Ticker,PnL%,Reason,Hold,EntryDate,ExitDate
GODREJPROP.NS,22.88,Target +20%,36,2019-02-25,2019-04-02
OBEROIRLTY.NS,20.23,Target +20%,46,2019-02-25,2019-04-12
LEMONTREE.NS,-5.51,Tight Trail -8%,25,2019-03-28,2019-04-22
GODFRYPHLP.NS,-2.73,Tight Trail -8%,33,2019-03-28,2019-04-30
ICICIGI.NS,20.63,Target +20%,66,2019-02-25,2019-05-02
LALPATHLAB.NS,-4.32,Tight Trail -8%,73,2019-02-25,2019-05-09
PRESTIGE.NS,-2.51,Tight Trail -8%,46,2019-03-28,2019-05-13
ATGL.NS,-7.19,Tight Trail -8%,10,2019-05-03,2019-05-13
ICICIPRULI.NS,-9.37,Tight Trail -8%,10,2019-05-03,2019-05-13
JPPOWER.NS,3.45,Tight Trail -8%,11,2019-05-03,2019-05-14
GODFRYPHLP.NS,-10.96,Tight Trail -8%,27,2019-05-03,2019-05-30
MOTILALOFS.NS,4.17,Tight Trail -8%,35,2019-05-03,2019-06-07
JPPOWER.NS,-10.0,Tight Trail -8%,4,2019-06-03,2019-06-07
ATGL.NS,-6.91,Tight Trail -8%,8,2019-06-03,2019-06-11
PRESTIGE.NS,-8.99,Tight Trail -8%,9,2019-06-03,2019-06-12
ICICIPRULI.NS,-9.3,Tight Trail -8%,10,2019-06-03,2019-06-13
OBEROIRLTY.NS,-1.49,Tight Trail -8%,42,2019-05-03,2019-06-14
ABREL.NS,-9.34,Tight Trail -8%,11,2019-06-03,2019-06-14
AARTIIND.NS,-8.61,Tight Trail -8%,14,2019-06-03,2019-06-17
LINDEINDIA.NS,-8.61,Tight Trail -8%,14,2019-06-03,2019-06-17
JMFINANCIL.NS,-8.48,Tight Trail -8%,15,2019-06-03,2019-06-18
GUJGASLTD.NS,6.88,Tight Trail -8%,52,2019-05-03,2019-06-24
GODREJPROP.NS,21.7,Target +20%,28,2019-06-03,2019-07-01
PRESTIGE.NS,-9.84,Tight Trail -8%,5,2019-07-03,2019-07-08
OBEROIRLTY.NS,-9.05,Tight Trail -8%,5,2019-07-03,2019-07-08
ABREL.NS,-9.0,Tight Trail -8%,5,2019-07-03,2019-07-08
ADANIPOWER.NS,-7.3,Tight Trail -8%,16,2019-07-03,2019-07-19
ATGL.NS,-7.43,Tight Trail -8%,21,2019-07-03,2019-07-24
TIMKEN.NS,-8.24,Tight Trail -8%,26,2019-07-03,2019-07-29
SYNGENE.NS,-8.03,Tight Trail -8%,28,2019-07-03,2019-07-31
TORNTPOWER.NS,-7.96,Tight Trail -8%,33,2019-07-03,2019-08-05
GODREJPROP.NS,-4.31,Tight Trail -8%,36,2019-07-03,2019-08-08
ICICIGI.NS,-0.52,Tight Trail -8%,34,2019-08-01,2019-09-04
ICICIPRULI.NS,20.64,Target +20%,90,2019-07-03,2019-10-01
ADANIPOWER.NS,3.96,Tight Trail -8%,61,2019-08-01,2019-10-01
GSPL.NS,-1.97,Tight Trail -8%,63,2019-08-01,2019-10-03
LALPATHLAB.NS,20.96,Target +20%,51,2019-09-04,2019-10-25
SBILIFE.NS,22.74,Target +20%,55,2019-09-04,2019-10-29
BERGEPAINT.NS,21.04,Target +20%,24,2019-10-07,2019-10-31
HDFCLIFE.NS,8.31,Tight Trail -8%,64,2019-09-04,2019-11-07
GODFRYPHLP.NS,21.3,Target +20%,31,2019-10-07,2019-11-07
GICRE.NS,-5.63,Tight Trail -8%,7,2019-11-08,2019-11-15
GODFRYPHLP.NS,0.02,Tight Trail -8%,12,2019-11-08,2019-11-20
METROPOLIS.NS,2.61,Tight Trail -8%,64,2019-10-07,2019-12-10
TIMKEN.NS,-5.33,Tight Trail -8%,32,2019-11-08,2019-12-10
LALPATHLAB.NS,6.1,Tight Trail -8%,32,2019-11-08,2019-12-10
MOTILALOFS.NS,7.05,Tight Trail -8%,48,2019-11-08,2019-12-26
ALKYLAMINE.NS,22.31,Target +20%,60,2019-11-08,2020-01-07
MFSL.NS,-0.61,Tight Trail -8%,30,2019-12-10,2020-01-09
DLF.NS,20.5,Target +20%,38,2019-12-10,2020-01-17
GUJGASLTD.NS,20.17,Target +20%,41,2019-12-10,2020-01-20
IEX.NS,6.31,Tight Trail -8%,13,2020-01-09,2020-01-22
IGL.NS,20.04,Target +20%,44,2019-12-10,2020-01-23
MOTILALOFS.NS,-4.43,Tight Trail -8%,18,2020-01-09,2020-01-27
GODFRYPHLP.NS,-3.24,Tight Trail -8%,50,2019-12-10,2020-01-29
LINDEINDIA.NS,23.1,Target +20%,50,2019-12-10,2020-01-29
NIACL.NS,-1.93,Tight Trail -8%,55,2019-12-10,2020-02-03
BERGEPAINT.NS,21.24,Target +20%,88,2019-11-08,2020-02-04
ALKYLAMINE.NS,22.05,Target +20%,32,2020-01-09,2020-02-10
JPPOWER.NS,-10.26,Tight Trail -8%,6,2020-02-07,2020-02-13
JMFINANCIL.NS,-8.94,Tight Trail -8%,10,2020-02-07,2020-02-17
ABREL.NS,-7.91,Tight Trail -8%,18,2020-02-07,2020-02-25
LINDEINDIA.NS,-1.49,Tight Trail -8%,18,2020-02-07,2020-02-25
GUJGASLTD.NS,-9.3,Tight Trail -8%,21,2020-02-07,2020-02-28
PIDILITIND.NS,21.07,Target +20%,151,2019-10-07,2020-03-06
ALKYLAMINE.NS,-12.79,Tight Trail -8%,1,2020-03-11,2020-03-12
ASIANPAINT.NS,-1.85,Tight Trail -8%,161,2019-10-07,2020-03-16
METROPOLIS.NS,-8.5,Tight Trail -8%,5,2020-03-11,2020-03-16
BASF.NS,-5.93,Tight Trail -8%,6,2020-03-11,2020-03-17
NIACL.NS,-7.58,Tight Trail -8%,9,2020-04-15,2020-04-24
AARTIIND.NS,21.17,Target +20%,13,2020-04-15,2020-04-28
BASF.NS,-10.5,Tight Trail -8%,19,2020-04-15,2020-05-04
ITC.NS,-8.08,Tight Trail -8%,19,2020-04-15,2020-05-04
TORNTPOWER.NS,1.39,Tight Trail -8%,23,2020-04-15,2020-05-08
IGL.NS,-1.73,Tight Trail -8%,33,2020-04-15,2020-05-18
RPOWER.NS,22.22,Target +20%,20,2020-05-15,2020-06-04
AARTIIND.NS,-12.34,Tight Trail -8%,20,2020-05-15,2020-06-04
ALKYLAMINE.NS,23.15,Target +20%,39,2020-05-15,2020-06-23
SYNGENE.NS,24.23,Target +20%,39,2020-05-15,2020-06-23
RPOWER.NS,23.21,Target +20%,7,2020-06-16,2020-06-23
JPPOWER.NS,20.69,Target +20%,8,2020-06-16,2020-06-24
ATGL.NS,25.11,Target +20%,9,2020-06-16,2020-06-25
NIACL.NS,-10.54,Tight Trail -8%,9,2020-06-16,2020-06-25
ICICIGI.NS,-9.04,Tight Trail -8%,13,2020-06-16,2020-06-29
IEX.NS,-6.67,Tight Trail -8%,35,2020-06-16,2020-07-21
CDSL.NS,27.47,Target +20%,41,2020-06-16,2020-07-27
RPOWER.NS,-1.45,Tight Trail -8%,13,2020-07-15,2020-07-28
JPPOWER.NS,22.22,Target +20%,16,2020-07-15,2020-07-31
ALKYLAMINE.NS,21.68,Target +20%,29,2020-07-15,2020-08-13
LEMONTREE.NS,30.24,Target +20%,29,2020-07-15,2020-08-13
LEMONTREE.NS,-9.6,Tight Trail -8%,4,2020-08-13,2020-08-17
JPPOWER.NS,-11.11,Tight Trail -8%,5,2020-08-13,2020-08-18
TATAPOWER.NS,20.25,Target +20%,35,2020-07-15,2020-08-19
ANANTRAJ.NS,30.75,Target +20%,11,2020-08-13,2020-08-24
ATGL.NS,24.41,Target +20%,41,2020-07-15,2020-08-25
SYNGENE.NS,21.23,Target +20%,41,2020-07-15,2020-08-25
PRESTIGE.NS,1.64,Tight Trail -8%,12,2020-08-13,2020-08-25
RPOWER.NS,-10.53,Tight Trail -8%,18,2020-08-13,2020-08-31
PCBL.NS,-3.7,Tight Trail -8%,18,2020-08-13,2020-08-31
TORNTPOWER.NS,6.34,Tight Trail -8%,116,2020-05-15,2020-09-08
JPPOWER.NS,-9.43,Tight Trail -8%,10,2020-09-11,2020-09-21
CDSL.NS,-1.08,Tight Trail -8%,10,2020-09-11,2020-09-21
ATGL.NS,-10.15,Tight Trail -8%,10,2020-09-11,2020-09-21
ATUL.NS,-0.67,Tight Trail -8%,10,2020-09-11,2020-09-21
TATAPOWER.NS,-6.53,Tight Trail -8%,10,2020-09-11,2020-09-21
ALKYLAMINE.NS,-3.55,Tight Trail -8%,11,2020-09-11,2020-09-22
EIHOTEL.NS,-6.3,Tight Trail -8%,11,2020-09-11,2020-09-22
TIMKEN.NS,-0.78,Tight Trail -8%,11,2020-09-11,2020-09-22
PCBL.NS,-0.98,Tight Trail -8%,13,2020-09-11,2020-09-24
JSWENERGY.NS,-4.68,Tight Trail -8%,13,2020-09-11,2020-09-24
SYNGENE.NS,21.56,Target +20%,14,2020-09-11,2020-09-25
FLUOROCHEM.NS,-6.38,Tight Trail -8%,19,2020-09-11,2020-09-30
ALKYLAMINE.NS,-5.67,Tight Trail -8%,13,2020-10-13,2020-10-26
JSWENERGY.NS,2.64,Tight Trail -8%,15,2020-10-13,2020-10-28
ANANTRAJ.NS,-6.75,Tight Trail -8%,16,2020-10-13,2020-10-29
PCBL.NS,4.33,Tight Trail -8%,16,2020-10-13,2020-10-29
ATGL.NS,21.28,Target +20%,22,2020-10-13,2020-11-04
BRIGADE.NS,23.43,Target +20%,23,2020-10-13,2020-11-05
ATGL.NS,24.83,Target +20%,6,2020-11-11,2020-11-17
METROPOLIS.NS,4.86,Tight Trail -8%,51,2020-10-13,2020-12-03
BRIGADE.NS,21.13,Target +20%,30,2020-11-11,2020-12-11
LINDEINDIA.NS,21.02,Target +20%,62,2020-10-13,2020-12-14
ATUL.NS,0.72,Tight Trail -8%,63,2020-10-13,2020-12-15
JPPOWER.NS,-9.76,Tight Trail -8%,1,2020-12-14,2020-12-15
DLF.NS,28.7,Target +20%,35,2020-11-11,2020-12-16
CDSL.NS,4.09,Tight Trail -8%,69,2020-10-13,2020-12-21
PRESTIGE.NS,5.28,Tight Trail -8%,69,2020-10-13,2020-12-21
PCBL.NS,0.13,Tight Trail -8%,40,2020-11-11,2020-12-21
DBREALTY.NS,-10.14,Tight Trail -8%,7,2020-12-14,2020-12-21
IGL.NS,20.99,Target +20%,56,2020-11-11,2021-01-06
ANANTRAJ.NS,21.98,Target +20%,29,2020-12-14,2021-01-12
SYNGENE.NS,6.48,Tight Trail -8%,97,2020-10-13,2021-01-18
BRIGADE.NS,-6.08,Tight Trail -8%,8,2021-01-13,2021-01-21
DLF.NS,-7.74,Tight Trail -8%,14,2021-01-13,2021-01-27
GAIL.NS,-7.86,Tight Trail -8%,14,2021-01-13,2021-01-27
TATAPOWER.NS,-11.53,Tight Trail -8%,14,2021-01-13,2021-01-27
IGL.NS,-8.8,Tight Trail -8%,16,2021-01-13,2021-01-29
MFSL.NS,20.42,Target +20%,90,2020-11-11,2021-02-09
DBREALTY.NS,5.54,Tight Trail -8%,30,2021-01-13,2021-02-12
ATGL.NS,38.46,Target +20%,64,2020-12-14,2021-02-16
LEMONTREE.NS,-1.82,Tight Trail -8%,40,2021-01-13,2021-02-22
SOBHA.NS,-9.4,Tight Trail -8%,44,2021-01-13,2021-02-26
ANANTRAJ.NS,20.65,Target +20%,17,2021-02-12,2021-03-01
TATAPOWER.NS,20.56,Target +20%,19,2021-02-12,2021-03-03
GUJGASLTD.NS,22.3,Target +20%,19,2021-02-12,2021-03-03
ADANIPOWER.NS,24.63,Target +20%,20,2021-02-12,2021-03-04
ABREL.NS,6.36,Tight Trail -8%,25,2021-02-12,2021-03-09
DLF.NS,-6.61,Tight Trail -8%,33,2021-02-12,2021-03-17
GAIL.NS,4.14,Tight Trail -8%,33,2021-02-12,2021-03-17
SKFINDIA.NS,-6.98,Tight Trail -8%,34,2021-02-12,2021-03-18
ANANTRAJ.NS,-8.86,Tight Trail -8%,2,2021-03-16,2021-03-18
ALKYLAMINE.NS,22.23,Target +20%,69,2021-01-13,2021-03-23
ADANIPOWER.NS,22.26,Target +20%,7,2021-03-16,2021-03-23
ATGL.NS,22.56,Target +20%,8,2021-03-16,2021-03-24
DBREALTY.NS,-8.3,Tight Trail -8%,9,2021-03-16,2021-03-25
GICRE.NS,-9.41,Tight Trail -8%,9,2021-03-16,2021-03-25
IEX.NS,-2.02,Tight Trail -8%,9,2021-03-16,2021-03-25
LINDEINDIA.NS,-3.65,Tight Trail -8%,49,2021-03-16,2021-05-04
JSWENERGY.NS,20.45,Target +20%,22,2021-04-19,2021-05-11
GUJGASLTD.NS,-3.34,Tight Trail -8%,57,2021-03-16,2021-05-12
ATGL.NS,4.31,Tight Trail -8%,25,2021-04-19,2021-05-14
CDSL.NS,21.0,Target +20%,28,2021-04-19,2021-05-17
IEX.NS,2.5,Tight Trail -8%,31,2021-04-19,2021-05-20
GICRE.NS,-6.52,Tight Trail -8%,38,2021-04-19,2021-05-27
RPOWER.NS,24.64,Target +20%,7,2021-05-20,2021-05-27
ADANIPOWER.NS,5.15,Tight Trail -8%,39,2021-04-19,2021-05-28
ATGL.NS,21.31,Target +20%,14,2021-05-20,2021-06-03
ANGELONE.NS,28.97,Target +20%,18,2021-05-20,2021-06-07
JSWENERGY.NS,22.32,Target +20%,19,2021-05-20,2021-06-08
ALKYLAMINE.NS,-1.14,Tight Trail -8%,29,2021-05-20,2021-06-18
RPOWER.NS,-0.32,Tight Trail -8%,6,2021-06-18,2021-06-24
JPPOWER.NS,-0.85,Tight Trail -8%,6,2021-06-18,2021-06-24
FLUOROCHEM.NS,-9.36,Tight Trail -8%,11,2021-06-18,2021-06-29
ADANIPOWER.NS,1.22,Tight Trail -8%,11,2021-06-18,2021-06-29
HSCL.NS,-3.29,Tight Trail -8%,13,2021-06-18,2021-07-01
CDSL.NS,21.05,Target +20%,50,2021-05-20,2021-07-09
ANGELONE.NS,20.52,Target +20%,21,2021-06-18,2021-07-09
JSWENERGY.NS,22.86,Target +20%,28,2021-06-18,2021-07-16
JPPOWER.NS,-9.02,Tight Trail -8%,3,2021-07-19,2021-07-22
RPOWER.NS,-11.61,Tight Trail -8%,4,2021-07-19,2021-07-23
CDSL.NS,-11.84,Tight Trail -8%,4,2021-07-19,2021-07-23
JSWENERGY.NS,22.52,Target +20%,4,2021-07-19,2021-07-23
ALKYLAMINE.NS,25.09,Target +20%,38,2021-06-18,2021-07-26
ANGELONE.NS,-9.05,Tight Trail -8%,7,2021-07-19,2021-07-26
MOTILALOFS.NS,-14.16,Tight Trail -8%,11,2021-07-19,2021-07-30
METROPOLIS.NS,1.09,Tight Trail -8%,52,2021-06-18,2021-08-09
FLUOROCHEM.NS,5.39,Tight Trail -8%,22,2021-07-19,2021-08-10
ABREL.NS,3.34,Tight Trail -8%,35,2021-07-19,2021-08-23
JSWENERGY.NS,-8.22,Tight Trail -8%,5,2021-08-18,2021-08-23
JUBLINGREA.NS,-9.16,Tight Trail -8%,5,2021-08-18,2021-08-23
ANGELONE.NS,-10.36,Tight Trail -8%,5,2021-08-18,2021-08-23
ICICIPRULI.NS,20.3,Target +20%,77,2021-06-18,2021-09-03
GSPL.NS,-9.66,Tight Trail -8%,29,2021-08-18,2021-09-16
GUJGASLTD.NS,-8.32,Tight Trail -8%,30,2021-08-18,2021-09-17
CDSL.NS,5.71,Tight Trail -8%,35,2021-08-18,2021-09-22
LALPATHLAB.NS,-5.18,Tight Trail -8%,40,2021-08-18,2021-09-27
SOLARINDS.NS,24.84,Target +20%,43,2021-08-18,2021-09-30
LINDEINDIA.NS,1.31,Tight Trail -8%,10,2021-09-20,2021-09-30
FLUOROCHEM.NS,24.32,Target +20%,47,2021-08-18,2021-10-04
AARTIIND.NS,20.65,Target +20%,109,2021-06-18,2021-10-05
SOBHA.NS,26.48,Target +20%,17,2021-09-20,2021-10-07
IEX.NS,34.06,Target +20%,21,2021-09-20,2021-10-11
LODHA.NS,21.06,Target +20%,21,2021-09-20,2021-10-11
JSWENERGY.NS,20.56,Target +20%,23,2021-09-20,2021-10-13
ANGELONE.NS,29.93,Target +20%,23,2021-09-20,2021-10-13
ABREL.NS,2.63,Tight Trail -8%,30,2021-09-20,2021-10-20
SOLARINDS.NS,-14.57,Tight Trail -8%,2,2021-10-20,2021-10-22
IEX.NS,-11.46,Tight Trail -8%,5,2021-10-20,2021-10-25
DBREALTY.NS,-5.17,Tight Trail -8%,5,2021-10-20,2021-10-25
JSWENERGY.NS,-7.43,Tight Trail -8%,8,2021-10-20,2021-10-28
INDHOTEL.NS,-9.16,Tight Trail -8%,8,2021-10-20,2021-10-28
GODREJPROP.NS,-3.79,Tight Trail -8%,28,2021-10-20,2021-11-17
TATAPOWER.NS,-1.17,Tight Trail -8%,33,2021-10-20,2021-11-22
LINDEINDIA.NS,-2.38,Tight Trail -8%,33,2021-10-20,2021-11-22
CHALET.NS,3.7,Tight Trail -8%,33,2021-10-20,2021-11-22
BRIGADE.NS,6.63,Tight Trail -8%,33,2021-10-20,2021-11-22
TATAINVEST.NS,-5.88,Tight Trail -8%,37,2021-10-20,2021-11-26
CHALET.NS,-3.39,Tight Trail -8%,4,2021-11-22,2021-11-26
TATAPOWER.NS,-3.95,Tight Trail -8%,7,2021-11-22,2021-11-29
DBREALTY.NS,-3.79,Tight Trail -8%,7,2021-11-22,2021-11-29
SOLARINDS.NS,-7.28,Tight Trail -8%,7,2021-11-22,2021-11-29
ATGL.NS,20.38,Target +20%,49,2021-10-20,2021-12-08
LODHA.NS,-0.29,Tight Trail -8%,21,2021-11-22,2021-12-13
IEX.NS,1.99,Tight Trail -8%,23,2021-11-22,2021-12-15
JPPOWER.NS,28.0,Target +20%,7,2021-12-21,2021-12-28
FLUOROCHEM.NS,23.82,Target +20%,15,2021-12-21,2022-01-05
METROPOLIS.NS,-4.19,Tight Trail -8%,21,2021-12-21,2022-01-11
CLEAN.NS,7.04,Tight Trail -8%,28,2021-12-21,2022-01-18
CDSL.NS,2.34,Tight Trail -8%,34,2021-12-21,2022-01-24
JPPOWER.NS,-3.83,Tight Trail -8%,5,2022-01-19,2022-01-24
SOBHA.NS,-13.38,Tight Trail -8%,5,2022-01-19,2022-01-24
FLUOROCHEM.NS,-10.78,Tight Trail -8%,8,2022-01-19,2022-01-27
SKFINDIA.NS,-2.99,Tight Trail -8%,41,2021-12-21,2022-01-31
DBREALTY.NS,23.02,Target +20%,15,2022-01-19,2022-02-03
TORNTPOWER.NS,-2.36,Tight Trail -8%,48,2021-12-21,2022-02-07
ATGL.NS,0.82,Tight Trail -8%,55,2021-12-21,2022-02-14
JPPOWER.NS,-8.18,Tight Trail -8%,3,2022-02-18,2022-02-21
ADANIPOWER.NS,-8.7,Tight Trail -8%,3,2022-02-18,2022-02-21
DBREALTY.NS,-9.69,Tight Trail -8%,4,2022-02-18,2022-02-22
LINDEINDIA.NS,-0.62,Tight Trail -8%,6,2022-02-18,2022-02-24
FLUOROCHEM.NS,-8.07,Tight Trail -8%,7,2022-02-18,2022-02-25
JSWENERGY.NS,-8.06,Tight Trail -8%,17,2022-02-18,2022-03-07
ANGELONE.NS,24.63,Target +20%,27,2022-02-18,2022-03-17
LEMONTREE.NS,20.16,Target +20%,5,2022-03-23,2022-03-28
HSCL.NS,27.16,Target +20%,39,2022-02-18,2022-03-29
ADANIPOWER.NS,33.29,Target +20%,6,2022-03-23,2022-03-29
LINDEINDIA.NS,0.69,Tight Trail -8%,26,2022-03-23,2022-04-18
DBREALTY.NS,-3.49,Tight Trail -8%,27,2022-03-23,2022-04-19
CHALET.NS,-5.72,Tight Trail -8%,27,2022-03-23,2022-04-19
TIMKEN.NS,-9.21,Tight Trail -8%,34,2022-03-23,2022-04-26
GAIL.NS,8.39,Tight Trail -8%,35,2022-03-23,2022-04-27
FLUOROCHEM.NS,-6.95,Tight Trail -8%,40,2022-03-23,2022-05-02
ANGELONE.NS,3.97,Tight Trail -8%,42,2022-03-23,2022-05-04
ADANIPOWER.NS,-2.1,Tight Trail -8%,9,2022-04-25,2022-05-04
LEMONTREE.NS,-5.33,Tight Trail -8%,14,2022-04-25,2022-05-09
ATGL.NS,-2.68,Tight Trail -8%,16,2022-04-25,2022-05-11
LINDEINDIA.NS,-5.58,Tight Trail -8%,16,2022-04-25,2022-05-11
ADANIPOWER.NS,2.59,Tight Trail -8%,7,2022-05-25,2022-06-01
PHOENIXLTD.NS,-2.71,Tight Trail -8%,21,2022-05-25,2022-06-15
GODFRYPHLP.NS,-5.76,Tight Trail -8%,23,2022-05-25,2022-06-17
ICICIPRULI.NS,-2.46,Tight Trail -8%,23,2022-05-25,2022-06-17
HDFCLIFE.NS,-2.94,Tight Trail -8%,23,2022-05-25,2022-06-17
STARHEALTH.NS,-12.18,Tight Trail -8%,23,2022-05-25,2022-06-17
TIMKEN.NS,20.68,Target +20%,26,2022-06-23,2022-07-19
LODHA.NS,1.46,Tight Trail -8%,42,2022-06-23,2022-08-04
MFSL.NS,-0.71,Tight Trail -8%,46,2022-06-23,2022-08-08
ANANTRAJ.NS,-3.9,Tight Trail -8%,17,2022-07-22,2022-08-08
CHALET.NS,20.45,Target +20%,54,2022-06-23,2022-08-16
PHOENIXLTD.NS,20.18,Target +20%,56,2022-06-23,2022-08-18
HSCL.NS,20.2,Target +20%,27,2022-07-22,2022-08-18
SKFINDIA.NS,20.56,Target +20%,39,2022-07-22,2022-08-30
