date,value,mode
2016-02-11,1000000.0,Unknown
2016-02-12,1000000.0,Unknown
2016-02-15,1000000.0,Unknown
2016-02-16,1000000.0,Unknown
2016-02-17,1000000.0,Unknown
2016-02-18,1000000.0,Unknown
2016-02-19,1000000.0,Unknown
2016-02-22,1000000.0,Unknown
2016-02-23,1000000.0,Unknown
2016-02-24,1000000.0,Unknown
2016-02-25,1000000.0,Unknown
2016-02-26,1000000.0,Unknown
2016-02-29,1000000.0,Unknown
2016-03-01,1000000.0,Unknown
2016-03-02,1000000.0,Unknown
2016-03-03,1000000.0,Unknown
2016-03-04,1000000.0,Unknown
2016-03-08,1000000.0,Unknown
2016-03-09,1000000.0,Unknown
2016-03-10,1000000.0,Unknown
2016-03-11,1000000.0,Unknown
2016-03-14,1000000.0,Unknown
2016-03-15,1000000.0,Unknown
2016-03-16,1000000.0,Unknown
2016-03-17,1000000.0,Unknown
2016-03-18,1000000.0,Unknown
2016-03-21,1000000.0,Unknown
2016-03-22,1000000.0,Unknown
2016-03-23,1000000.0,Unknown
2016-03-28,1000000.0,Unknown
2016-03-29,1000000.0,Unknown
2016-03-30,1000000.0,Unknown
2016-03-31,1000000.0,Unknown
2016-04-01,1000000.0,Unknown
2016-04-04,1000000.0,Unknown
2016-04-05,1000000.0,Unknown
2016-04-06,1000000.0,Unknown
2016-04-07,1000000.0,Unknown
2016-04-08,1000000.0,Unknown
2016-04-11,1000000.0,Unknown
2016-04-12,1000000.0,Unknown
2016-04-13,1000000.0,Unknown
2016-04-18,1000000.0,Unknown
2016-04-20,1000000.0,Unknown
2016-04-21,1000000.0,Unknown
2016-04-22,1000000.0,Unknown
2016-04-25,1000000.0,Unknown
2016-04-26,1000000.0,Unknown
2016-04-27,1000000.0,Unknown
2016-04-28,1000000.0,Unknown
2016-04-29,1000000.0,Unknown
2016-05-02,1000000.0,Unknown
2016-05-03,1000000.0,Unknown
2016-05-04,1000000.0,Unknown
2016-05-05,1000000.0,Unknown
2016-05-06,1000000.0,Unknown
2016-05-09,1000000.0,Unknown
2016-05-10,1000000.0,Unknown
2016-05-11,1000000.0,Unknown
2016-05-12,1000000.0,Unknown
2016-05-13,1000000.0,Unknown
2016-05-16,1000000.0,Unknown
2016-05-17,1000000.0,Unknown
2016-05-18,1000000.0,Unknown
2016-05-19,1000000.0,Unknown
2016-05-20,1000000.0,Unknown
2016-05-23,1000000.0,Unknown
2016-05-24,996675.49650177,LEAP
2016-05-25,1009692.7359350586,LEAP
2016-05-26,1025717.2397497558,LEAP
2016-05-27,1025286.9270513916,LEAP
2016-05-30,1036941.2604726028,LEAP
2016-05-31,1046398.0828602981,LEAP
2016-06-01,1042367.7549641799,LEAP
2016-06-02,1055169.294743843,LEAP
2016-06-03,1049993.2874234389,LEAP
2016-06-06,1057956.1669686507,LEAP
2016-06-07,1073285.7465031813,LEAP
2016-06-08,1082065.0450108717,LEAP
2016-06-09,1081073.2256921004,LEAP
2016-06-10,1086128.2420552443,LEAP
2016-06-13,1071732.654364891,LEAP
2016-06-14,1076951.762263603,LEAP
2016-06-15,1086995.2136948775,LEAP
2016-06-16,1092780.800790138,LEAP
2016-06-17,1093408.413020439,LEAP
2016-06-20,1113786.0783703993,LEAP
2016-06-21,1114367.0833714674,LEAP
2016-06-22,1113038.3533642958,LEAP
2016-06-23,1115921.151219673,LEAP
2016-06-24,1085136.4836590956,LEAP
2016-06-27,1094763.4575169752,LEAP
2016-06-28,1093218.5983727644,LEAP
2016-06-29,1114916.2331174086,LEAP
2016-06-30,1136834.1925290297,LEAP
2016-07-01,1150588.7407811354,LEAP
2016-07-04,1165283.9110120009,LEAP
2016-07-05,1156183.7472394179,LEAP
2016-07-07,1158224.608113594,LEAP
2016-07-08,1154251.274447746,LEAP
2016-07-11,1171991.2369588087,LEAP
2016-07-12,1203667.9880021284,LEAP
2016-07-13,1209446.6599286268,LEAP
2016-07-14,1210046.7310307692,LEAP
2016-07-15,1216647.6387208174,LEAP
2016-07-18,1205175.5537675093,LEAP
2016-07-19,1204143.994149513,LEAP
2016-07-20,1209353.029464073,LEAP
2016-07-21,1193440.5219052504,LEAP
2016-07-22,1215382.6104920576,LEAP
2016-07-25,1224812.2725194166,LEAP
2016-07-26,1209763.3332112501,LEAP
2016-07-27,1207263.7922356795,LEAP
2016-07-28,1209527.797162361,LEAP
2016-07-29,1207573.4222462843,LEAP
2016-08-01,1218623.6757748793,LEAP
2016-08-02,1202544.180156059,LEAP
2016-08-03,1197496.7815144728,LEAP
2016-08-04,1215834.185462303,LEAP
2016-08-05,1246128.6040452193,LEAP
2016-08-08,1253966.0648320387,LEAP
2016-08-09,1242147.5850251387,LEAP
2016-08-10,1233770.4661153029,LEAP
2016-08-11,1216455.696645088,LEAP
2016-08-16,1253257.0186246107,LEAP
2016-08-17,1267953.5533459852,LEAP
2016-08-18,1268211.6930630873,LEAP
2016-08-19,1283812.2119286726,LEAP
2016-08-22,1268374.7458737562,LEAP
2016-08-23,1262088.8090966414,LEAP
2016-08-24,1265647.3819153975,LEAP
2016-08-25,1246021.540690727,LEAP
2016-08-26,1245248.2330563734,LEAP
2016-08-29,1256234.175122566,LEAP
2016-08-30,1276055.3623803328,LEAP
2016-08-31,1256301.180730171,LEAP
2016-09-01,1252584.3431981276,LEAP
2016-09-02,1258688.502196617,LEAP
2016-09-06,1269963.4234746168,LEAP
2016-09-07,1271865.2454159926,LEAP
2016-09-08,1288176.365636177,LEAP
2016-09-09,1268647.5340016554,LEAP
2016-09-12,1211735.4663956831,LEAP
2016-09-14,1219163.3167126845,LEAP
2016-09-15,1219793.231253929,LEAP
2016-09-16,1216521.6994031142,LEAP
2016-09-19,1230098.8161328505,LEAP
2016-09-20,1226681.5504906843,LEAP
2016-09-21,1236002.8091805647,LEAP
2016-09-22,1261653.032155342,LEAP
2016-09-23,1264257.5042584608,LEAP
2016-09-26,1254499.212735481,LEAP
2016-09-27,1247875.4475758742,LEAP
2016-09-28,1274667.3130658339,LEAP
2016-09-29,1225979.8799570273,FROG
2016-09-30,1223672.8535593222,FROG
2016-10-03,1230691.9745004843,LEAP
2016-10-04,1231958.1661203573,LEAP
2016-10-05,1232789.564008541,LEAP
2016-10-06,1232088.9165170859,LEAP
2016-10-07,1227402.2413745688,FROG
2016-10-10,1228515.4031482504,LEAP
2016-10-13,1222480.3667578697,FROG
2016-10-14,1224064.573331356,FROG
2016-10-17,1219547.9275458334,FROG
2016-10-18,1225975.5466254232,FROG
2016-10-19,1224551.0371191977,FROG
2016-10-20,1225410.3359625814,FROG
2016-10-21,1227881.330133724,FROG
2016-10-24,1227050.1837561605,FROG
2016-10-25,1222040.3961218833,FROG
2016-10-26,1224583.9133337974,FROG
2016-10-27,1225054.5564917563,FROG
2016-10-28,1225391.2334326743,FROG
2016-11-01,1220675.9875220298,FROG
2016-11-02,1216283.4270148277,FROG
2016-11-03,1216367.985364437,FROG
2016-11-04,1218460.9150366783,FROG
2016-11-07,1216616.5833940697,FROG
2016-11-08,1213575.3070747948,FROG
2016-11-09,1205884.8416512108,FROG
2016-11-10,1212646.4235451317,FROG
2016-11-11,1196321.3259798242,FROG
2016-11-15,1185820.2671336937,FROG
2016-11-16,1184178.6733043483,FROG
2016-11-17,1184596.7316081813,FROG
2016-11-18,1181605.5874693873,FROG
2016-11-21,1178337.3708098414,FROG
2016-11-22,1182080.97427969,FROG
2016-11-23,1186072.1052306178,FROG
2016-11-24,1185805.3055022242,FROG
2016-11-25,1190286.5546019557,FROG
2016-11-28,1195202.070776272,FROG
2016-11-29,1194619.5527861598,FROG
2016-11-30,1197755.7232115748,FROG
2016-12-01,1198491.1564085963,FROG
2016-12-02,1194154.9254210475,FROG
2016-12-05,1199501.500189114,FROG
2016-12-06,1195728.2872374537,FROG
2016-12-07,1193830.8281004908,FROG
2016-12-08,1199515.3544066432,FROG
2016-12-09,1199936.511941128,FROG
2016-12-12,1193924.05475729,FROG
2016-12-13,1196668.326317959,FROG
2016-12-14,1191946.8171932031,FROG
2016-12-15,1187045.8372127344,FROG
2016-12-16,1185010.9006770898,FROG
2016-12-19,1182988.8904857445,FROG
2016-12-20,1183889.4181804466,FROG
2016-12-21,1178635.7622051048,FROG
2016-12-22,1173030.7030372429,FROG
2016-12-23,1175700.4362220573,FROG
2016-12-26,1172828.2766456413,FROG
2016-12-27,1180093.3558692741,FROG
2016-12-28,1180857.2869605827,FROG
2016-12-29,1184688.6039161491,FROG
2016-12-30,1189975.6291847038,FROG
2017-01-02,1187904.0975074577,FROG
2017-01-03,1189994.2189063835,FROG
2017-01-04,1187773.656223278,FROG
2017-01-05,1189895.0626563835,FROG
2017-01-06,1186636.9476661491,FROG
2017-01-09,1186938.1802100944,FROG
2017-01-10,1187494.618534069,FROG
2017-01-11,1191008.5507240104,FROG
2017-01-12,1190888.2562794304,FROG
2017-01-13,1188658.3190540886,FROG
2017-01-16,1187345.728233776,FROG
2017-01-17,1191189.4603504753,FROG
2017-01-18,1194550.640709362,FROG
2017-01-19,1195364.9817738151,FROG
2017-01-20,1193480.6095509147,FROG
2017-01-23,1196674.2238697624,FROG
2017-01-24,1198767.9927906608,FROG
2017-01-25,1202838.6954401971,FROG
2017-01-27,1196295.0854548456,FROG
2017-01-30,1196835.651464367,FROG
2017-01-31,1191624.7900141717,FROG
2017-02-01,1196227.6044062616,FROG
2017-02-02,1199654.3726252557,FROG
2017-02-03,1203187.2668208124,FROG
2017-02-06,1208559.9284815788,FROG
2017-02-07,1203109.4669947624,FROG
2017-02-08,1203574.259200573,FROG
2017-02-09,1202746.6727137566,FROG
2017-02-10,1202332.5285999873,FROG
2017-02-13,1203971.9891163446,FROG
2017-02-14,1199467.4489021113,FROG
2017-02-15,1196056.621686535,FROG
2017-02-16,1199014.0364460566,FROG
2017-02-17,1201572.257332287,FROG
2017-02-20,1206719.5365986445,FROG
2017-02-21,1205280.6263914302,LEAP
2017-02-22,1201622.525134106,LEAP
2017-02-23,1204894.5295896723,LEAP
2017-02-27,1205503.2708006098,LEAP
2017-02-28,1203348.6738157466,LEAP
2017-03-01,1206218.3209104731,LEAP
2017-03-02,1201490.6953336908,LEAP
2017-03-03,1202929.006658764,LEAP
2017-03-06,1201646.799566479,LEAP
2017-03-07,1195798.6957304194,LEAP
2017-03-08,1191177.326330395,LEAP
2017-03-09,1188652.171880932,LEAP
2017-03-10,1188438.103811474,LEAP
2017-03-14,1199726.9484922602,LEAP
2017-03-15,1197863.8136503412,LEAP
2017-03-16,1212059.205602856,LEAP
2017-03-17,1213995.4829771235,LEAP
2017-03-20,1208720.3550321772,LEAP
2017-03-21,1209029.3213102533,LEAP
2017-03-22,1205099.0610105707,LEAP
2017-03-23,1209265.0488035395,LEAP
2017-03-24,1206258.3345853998,LEAP
2017-03-27,1196576.559683056,LEAP
2017-03-28,1201298.508611889,LEAP
2017-03-29,1203134.7132017328,LEAP
2017-03-30,1201427.0130827143,LEAP
2017-03-31,1203312.7088377192,LEAP
2017-04-03,1203403.94206831,LEAP
2017-04-05,1207752.4033567621,LEAP
2017-04-06,1211376.60902998,LEAP
2017-04-07,1203553.083914013,LEAP
2017-04-10,1202877.815771313,LEAP
2017-04-11,1198134.3362791254,LEAP
2017-04-12,1192734.5857145502,LEAP
2017-04-13,1178571.4744577603,LEAP
2017-04-17,1188001.760514279,LEAP
2017-04-18,1173108.5004282193,LEAP
2017-04-19,1178485.8044443326,LEAP
2017-04-20,1185375.2282724576,LEAP
2017-04-21,1189248.2412882047,LEAP
2017-04-24,1198096.5081796842,LEAP
2017-04-25,1206071.0064249234,LEAP
2017-04-26,1203822.1928415494,LEAP
2017-04-27,1204832.4525766568,LEAP
2017-04-28,1205536.3220987516,LEAP
2017-05-02,1209797.137314816,LEAP
2017-05-03,1207155.0552530484,LEAP
2017-05-04,1205688.8648996549,LEAP
2017-05-05,1200238.0270090299,LEAP
2017-05-08,1211071.3532114225,LEAP
2017-05-09,1214549.8544168668,LEAP
2017-05-10,1226792.875092526,LEAP
2017-05-11,1231287.6351633267,LEAP
2017-05-12,1234843.8362283902,LEAP
2017-05-15,1247335.8872537808,LEAP
2017-05-16,1252310.5875253873,LEAP
2017-05-17,1275465.8924265103,LEAP
2017-05-18,1258889.970505734,LEAP
2017-05-19,1261939.9440775113,LEAP
2017-05-22,1255561.3580484586,LEAP
2017-05-23,1246438.9399881558,LEAP
2017-05-24,1234045.8307047086,LEAP
2017-05-25,1249123.7459421353,LEAP
2017-05-26,1264280.6743936734,LEAP
2017-05-29,1246003.5819559293,LEAP
2017-05-30,1256028.9088449674,LEAP
2017-05-31,1252728.3467569547,LEAP
2017-06-01,1244998.34643652,LEAP
2017-06-02,1241400.3646555142,LEAP
2017-06-05,1244822.5346231656,LEAP
2017-06-06,1240075.0524912076,LEAP
2017-06-07,1244259.7865762906,LEAP
2017-06-08,1250598.7716684537,LEAP
2017-06-09,1271660.6089334683,LEAP
2017-06-12,1267882.2380686002,LEAP
2017-06-13,1269304.9728555875,LEAP
2017-06-14,1268146.812729855,LEAP
2017-06-15,1269248.819321652,LEAP
2017-06-16,1271967.1725168424,LEAP
2017-06-19,1281447.7348489957,LEAP
2017-06-20,1282615.5224771695,LEAP
2017-06-21,1287541.1140604215,LEAP
2017-06-22,1285261.556000729,LEAP
2017-06-23,1270162.440201779,LEAP
2017-06-27,1261396.2603006558,LEAP
2017-06-28,1270040.622483273,LEAP
2017-06-29,1282596.9673776822,LEAP
2017-06-30,1284935.6588449674,LEAP
2017-07-03,1297187.3306894498,LEAP
2017-07-04,1296576.260148068,LEAP
2017-07-05,1301547.7988290982,LEAP
2017-07-06,1314167.4405679898,LEAP
2017-07-07,1316957.7312631803,LEAP
2017-07-10,1321704.376603146,LEAP
2017-07-11,1315776.3873300748,LEAP
2017-07-12,1322681.0691843228,LEAP
2017-07-13,1329043.8016519742,LEAP
2017-07-14,1328641.9932565885,LEAP
2017-07-17,1334325.7575082975,LEAP
2017-07-18,1331768.6124582486,LEAP
2017-07-19,1340271.846512814,LEAP
2017-07-20,1335157.3978128629,LEAP
2017-07-21,1327295.2026071744,LEAP
2017-07-24,1325850.6249704557,LEAP
2017-07-25,1325293.6907968717,LEAP
2017-07-26,1335705.860978146,LEAP
2017-07-27,1337279.842545529,LEAP
2017-07-28,1328670.7384653287,LEAP
2017-07-31,1347010.3056192594,LEAP
2017-08-01,1355262.8394632535,LEAP
2017-08-02,1349637.5233621793,LEAP
2017-08-03,1336688.1060342984,LEAP
2017-08-04,1351960.107300778,LEAP
2017-08-07,1371103.2053690152,LEAP
2017-08-08,1359838.4390878873,LEAP
2017-08-09,1350202.758332272,LEAP
2017-08-10,1326665.6538553433,LEAP
2017-08-11,1284655.7002823453,FROG
2017-08-14,1286744.7113297086,LEAP
2017-08-16,1295046.617976437,LEAP
2017-08-17,1296246.7791702847,LEAP
2017-08-18,1291266.995321217,LEAP
2017-08-21,1284676.782008057,FROG
2017-08-22,1283174.6177624515,FROG
2017-08-23,1283615.1694287113,LEAP
2017-08-24,1286019.0899914554,LEAP
2017-08-28,1297863.235926514,LEAP
2017-08-29,1291998.8336132816,FROG
2017-08-30,1297019.1633862308,LEAP
2017-08-31,1299512.7456616214,LEAP
2017-09-01,1296983.1331127933,LEAP
2017-09-04,1289872.7618054203,LEAP
2017-09-05,1294492.8624829105,LEAP
2017-09-06,1289153.9942883304,LEAP
2017-09-07,1289716.6094311527,LEAP
2017-09-08,1289382.2345080571,LEAP
2017-09-11,1292418.6763110356,LEAP
2017-09-12,1298771.8017687993,LEAP
2017-09-13,1295291.6683154302,LEAP
2017-09-14,1296556.1030993657,LEAP
2017-09-15,1297869.0665698247,LEAP
2017-09-18,1300625.454936524,LEAP
2017-09-19,1301904.3682360845,LEAP
2017-09-20,1299680.3643298345,LEAP
2017-09-21,1300575.022197266,LEAP
2017-09-22,1295166.6374621587,LEAP
2017-09-25,1295083.7837329106,FROG
2017-09-26,1290093.1756343083,FROG
2017-09-27,1284267.612746735,FROG
2017-09-28,1288934.6158290105,FROG
2017-09-29,1285625.1891932683,FROG
2017-10-03,1289120.4214320378,FROG
2017-10-04,1294984.5511012273,FROG
2017-10-05,1293237.1317897039,FROG
2017-10-06,1298521.8175807195,LEAP
2017-10-09,1299683.1973414617,LEAP
2017-10-10,1298551.439437409,LEAP
2017-10-11,1300014.058425446,LEAP
2017-10-12,1311666.050033112,LEAP
2017-10-13,1311233.8455958562,LEAP
2017-10-16,1316732.8234400945,LEAP
2017-10-17,1322084.6824488835,LEAP
2017-10-18,1317373.246718903,LEAP
2017-10-19,1314172.405715485,LEAP
2017-10-23,1311874.1819606023,LEAP
2017-10-24,1312449.0568995671,LEAP
2017-10-25,1311411.1099696355,LEAP
2017-10-26,1313210.3465419011,LEAP
2017-10-27,1318755.0536341863,LEAP
2017-10-30,1320517.5579676824,LEAP
2017-10-31,1322200.2635951238,LEAP
2017-11-01,1329799.087295075,LEAP
2017-11-02,1328908.0094447332,LEAP
2017-11-03,1328182.9872889714,LEAP
2017-11-06,1332239.893569489,LEAP
2017-11-07,1326123.8698878484,LEAP
2017-11-08,1331506.1957850652,LEAP
2017-11-09,1333608.7642665105,LEAP
2017-11-10,1334406.4651332097,LEAP
2017-11-13,1332272.1557765203,LEAP
2017-11-14,1327088.5984584051,LEAP
2017-11-15,1319737.8901347355,FROG
2017-11-16,1324969.9477214054,LEAP
2017-11-17,1325887.048368378,LEAP
2017-11-20,1325054.7012614445,LEAP
2017-11-21,1331022.5662516789,LEAP
2017-11-22,1328400.5460185246,LEAP
2017-11-23,1331649.8713969425,LEAP
2017-11-24,1332861.1110820011,LEAP
2017-11-27,1332124.5878581242,LEAP
2017-11-28,1330495.6012858585,LEAP
2017-11-29,1329342.0475444035,LEAP
2017-11-30,1328934.6296366886,LEAP
2017-12-01,1322925.4091777042,FROG
2017-12-04,1324848.2790812687,FROG
2017-12-05,1325144.4887370304,FROG
2017-12-06,1324590.1324137882,FROG
2017-12-07,1329916.2340946966,FROG
2017-12-08,1335620.1729985052,LEAP
2017-12-11,1338290.1022282415,LEAP
2017-12-12,1334100.787378388,LEAP
2017-12-13,1330407.9202519231,FROG
2017-12-14,1327166.4389591985,LEAP
2017-12-15,1325769.1227665716,LEAP
2017-12-18,1332542.7132206731,LEAP
2017-12-19,1333981.5170231634,LEAP
2017-12-20,1336421.906946259,LEAP
2017-12-21,1335432.574121552,LEAP
2017-12-22,1340127.8450871282,LEAP
2017-12-26,1341566.5921879583,LEAP
2017-12-27,1344889.8016606146,LEAP
2017-12-28,1341084.7639103704,LEAP
2017-12-29,1348239.5779362493,LEAP
2018-01-02,1343206.2724552923,LEAP
2018-01-03,1344257.4268132024,LEAP
2018-01-04,1347638.803949433,LEAP
2018-01-05,1348647.760461884,LEAP
2018-01-08,1355600.7084294134,LEAP
2018-01-09,1352420.036951142,LEAP
2018-01-10,1357086.9480229192,LEAP
2018-01-11,1359610.1819706731,LEAP
2018-01-12,1357044.428430634,LEAP
2018-01-15,1355122.9998722845,LEAP
2018-01-16,1360926.5646611028,LEAP
2018-01-17,1365239.4743901067,LEAP
2018-01-18,1364880.6523075872,LEAP
2018-01-19,1364055.927637177,LEAP
2018-01-22,1368878.240717011,LEAP
2018-01-23,1374072.6718693548,LEAP
2018-01-24,1375960.3682804876,LEAP
2018-01-25,1369116.1292828373,LEAP
2018-01-29,1380476.14682663,LEAP
2018-01-30,1374826.1856640629,LEAP
2018-01-31,1352643.01243866,LEAP
2018-02-01,1344084.8502377323,LEAP
2018-02-02,1331804.8815106205,LEAP
2018-02-05,1325884.4531430057,LEAP
2018-02-06,1309393.216264172,FROG
2018-02-07,1308465.6960310177,FROG
2018-02-08,1323288.020509167,LEAP
2018-02-09,1321908.268998547,FROG
2018-02-12,1327586.8097089962,FROG
2018-02-14,1322735.748094006,FROG
2018-02-15,1327159.6100477413,FROG
2018-02-16,1329339.4332136349,FROG
2018-02-19,1321903.7912306027,FROG
2018-02-20,1322728.8983167843,FROG
2018-02-21,1320585.3651150325,FROG
2018-02-22,1321664.1290310482,FROG
2018-02-23,1330236.9967526058,FROG
2018-02-26,1325852.0419949153,FROG
2018-02-27,1326010.128970013,FROG
2018-02-28,1323614.6650773436,FROG
2018-03-01,1322085.0942002684,FROG
2018-03-05,1320361.583519116,FROG
2018-03-06,1312710.681489697,FROG
2018-03-07,1311689.2166764645,FROG
2018-03-08,1309993.4269730954,FROG
2018-03-09,1308746.674331036,FROG
2018-03-12,1313971.0252466397,FROG
2018-03-13,1310876.3573541837,FROG
2018-03-14,1308085.450722714,FROG
2018-03-15,1306220.1361322599,FROG
2018-03-16,1295898.5952725797,FROG
2018-03-19,1292260.8679776578,FROG
2018-03-20,1297424.7719998746,FROG
2018-03-21,1297638.107403317,FROG
2018-03-22,1293957.296139279,FROG
2018-03-23,1291035.3985475735,FROG
2018-03-26,1292113.6666139797,FROG
2018-03-27,1301141.2249941067,FROG
2018-03-28,1300140.1551088528,FROG
2018-04-02,1314390.961871548,FROG
2018-04-03,1314704.7630495266,FROG
2018-04-04,1310388.2601184659,FROG
2018-04-05,1315564.216264706,FROG
2018-04-06,1316972.3353137784,FROG
2018-04-09,1315633.8669299893,FROG
2018-04-10,1315160.8647881895,FROG
2018-04-11,1322392.7708703429,FROG
2018-04-12,1328358.8533746153,FROG
2018-04-13,1328599.0815240294,FROG
2018-04-16,1336562.8603021055,FROG
2018-04-17,1339594.7090264708,FROG
2018-04-18,1345237.2983056456,FROG
2018-04-19,1349902.854259625,FROG
2018-04-20,1357184.8159142882,FROG
2018-04-23,1357301.4616662413,FROG
2018-04-24,1354455.7886926085,FROG
2018-04-25,1355572.96848692,FROG
2018-04-26,1365140.1730462462,FROG
2018-04-27,1368317.742717877,FROG
2018-04-30,1380892.8551141173,FROG
2018-05-02,1374918.4187737852,FROG
2018-05-03,1371412.5696679503,FROG
2018-05-04,1365937.7766076475,FROG
2018-05-07,1368022.2047082335,FROG
2018-05-08,1366911.979625836,FROG
2018-05-09,1365911.691501141,FROG
2018-05-10,1359565.1226211363,FROG
2018-05-11,1369748.810426312,FROG
2018-05-14,1370867.376988812,FROG
2018-05-15,1371826.9841665463,FROG
2018-05-16,1377687.5321249203,FROG
2018-05-17,1373363.0593466,FROG
2018-05-18,1376187.2354902462,FROG
2018-05-21,1372034.9812177853,FROG
2018-05-22,1373857.9440321163,FROG
2018-05-23,1371487.649705334,FROG
2018-05-24,1377332.5623029904,FROG
2018-05-25,1383657.6775373654,FROG
2018-05-28,1381110.5016035275,FROG
2018-05-29,1380422.2329115109,FROG
2018-05-30,1379079.2383741573,FROG
2018-05-31,1385706.5014661984,FROG
2018-06-01,1384361.6558241085,FROG
2018-06-04,1382327.1881422237,FROG
2018-06-05,1375421.1839352231,FROG
2018-06-06,1381084.5198727231,LEAP
2018-06-07,1388137.2933102231,LEAP
2018-06-08,1387422.173376141,LEAP
2018-06-11,1389514.6122494321,LEAP
2018-06-12,1393226.914770184,LEAP
2018-06-13,1396405.608709393,LEAP
2018-06-14,1391874.3141232114,LEAP
2018-06-15,1398791.0215206724,LEAP
2018-06-18,1394705.473150311,LEAP
2018-06-19,1389526.1422176939,LEAP
2018-06-20,1390454.2972775083,LEAP
2018-06-21,1392081.339910565,LEAP
2018-06-22,1393788.3519650083,LEAP
2018-06-25,1396065.7643490415,LEAP
2018-06-26,1402969.2295590024,LEAP
2018-06-27,1402028.8560296444,FROG
2018-06-28,1396910.2534295467,FROG
2018-06-29,1406495.5264398006,LEAP
2018-07-02,1405763.1928216366,FROG
2018-07-03,1413352.978954449,LEAP
2018-07-04,1415837.889324322,LEAP
2018-07-05,1413983.3036614803,LEAP
2018-07-06,1410606.117839947,LEAP
2018-07-09,1415920.280895367,LEAP
2018-07-10,1418180.5163384823,LEAP
2018-07-11,1427343.6395074276,LEAP
2018-07-12,1427281.6719170955,LEAP
2018-07-13,1428006.8813287166,LEAP
2018-07-16,1425046.3948852352,LEAP
2018-07-17,1424757.3818237118,LEAP
2018-07-18,1418129.1298705868,LEAP
2018-07-19,1415086.4910156063,LEAP
2018-07-20,1421067.9841491512,LEAP
2018-07-23,1429722.3501464657,LEAP
2018-07-24,1428491.4940673641,LEAP
2018-07-25,1425839.0296813778,LEAP
2018-07-26,1427116.8249084286,LEAP
2018-07-27,1429565.3157836727,LEAP
2018-07-30,1426472.6415283016,LEAP
2018-07-31,1437730.0263549618,LEAP
2018-08-01,1442390.332842999,LEAP
2018-08-02,1439548.8515807919,LEAP
2018-08-03,1438481.5856200985,LEAP
2018-08-06,1436357.7839233212,LEAP
2018-08-07,1433061.744219952,LEAP
2018-08-08,1439228.2855712704,LEAP
2018-08-09,1440879.2011901669,LEAP
2018-08-10,1441217.676440411,LEAP
2018-08-13,1446671.660601788,LEAP
2018-08-14,1450610.863726788,LEAP
2018-08-16,1453073.7238342098,LEAP
2018-08-17,1460167.4270507626,LEAP
2018-08-20,1457963.1390563778,LEAP
