date,value,mode
2021-02-22,1382415.110075303,LEAP
2021-02-23,1384590.5004256447,LEAP
2021-02-24,1384165.0907957274,LEAP
2021-02-25,1394510.992490979,LEAP
2021-02-26,1373350.3801939208,LEAP
2021-03-01,1384971.7811071593,LEAP
2021-03-02,1396043.4494726378,LEAP
2021-03-03,1419028.7206442077,LEAP
2021-03-04,1410330.4826681335,LEAP
2021-03-05,1397421.8439657409,LEAP
2021-03-08,1401004.097997876,LEAP
2021-03-09,1386276.027292462,LEAP
2021-03-10,1400008.5687582213,LEAP
2021-03-12,1393355.4917280395,LEAP
2021-03-15,1399700.4545271117,LEAP
2021-03-16,1395950.7433950622,LEAP
2021-03-17,1379785.3123805053,FROG
2021-03-18,1370830.8694178588,FROG
2021-03-19,1380556.0971400267,FROG
2021-03-22,1394334.993166638,FROG
2021-03-23,1393093.3234278685,LEAP
2021-03-24,1387180.2625758178,FROG
2021-03-25,1371708.5914405636,FROG
2021-03-26,1381548.358042126,FROG
2021-03-30,1402224.9288123897,LEAP
2021-03-31,1405172.781290417,FROG
2021-04-01,1406721.980875378,LEAP
2021-04-05,1406976.6673988155,FROG
2021-04-06,1415621.5237220577,FROG
2021-04-07,1422350.599008923,LEAP
2021-04-08,1427235.4543861202,LEAP
2021-04-09,1436469.8022254757,LEAP
2021-04-12,1428588.7038673214,FROG
2021-04-13,1421140.3278907589,FROG
2021-04-15,1423320.9363477903,FROG
2021-04-16,1429380.42450697,FROG
2021-04-19,1426812.2006300169,FROG
2021-04-20,1424169.6862867551,FROG
2021-04-22,1418763.8550224118,FROG
2021-04-23,1411316.266246777,FROG
2021-04-26,1402213.4886036497,FROG
2021-04-27,1404548.028947888,FROG
2021-04-28,1404386.0887928586,LEAP
2021-04-29,1403211.7377491575,LEAP
2021-04-30,1398417.3538990598,FROG
2021-05-03,1400814.1255923277,FROG
2021-05-04,1392498.5083157162,FROG
2021-05-05,1401932.463332806,FROG
2021-05-06,1404421.9241482357,FROG
2021-05-07,1404892.6740261654,LEAP
2021-05-10,1406807.2635647396,LEAP
2021-05-11,1405470.8519436459,LEAP
2021-05-12,1401845.1128689388,FROG
2021-05-14,1409224.8995510677,FROG
2021-05-17,1406954.1659084896,LEAP
2021-05-18,1408394.250442181,LEAP
2021-05-19,1412802.8360745052,LEAP
2021-05-20,1407424.699660931,LEAP
2021-05-21,1412524.9506374935,LEAP
2021-05-24,1410297.3791042904,LEAP
2021-05-25,1415462.6790920834,LEAP
2021-05-26,1420749.0758816341,LEAP
2021-05-27,1420223.7487331966,LEAP
2021-05-28,1414087.559091473,LEAP
2021-05-31,1421220.9193209652,LEAP
2021-06-01,1420242.6807345394,LEAP
2021-06-02,1416784.0503634457,LEAP
2021-06-03,1419797.4152926449,LEAP
2021-06-04,1417119.0611666683,LEAP
2021-06-07,1421150.7076510433,LEAP
2021-06-08,1428123.506723309,LEAP
2021-06-09,1428250.4466647152,LEAP
2021-06-10,1432832.1657809261,LEAP
2021-06-11,1434327.9267672542,LEAP
2021-06-14,1437772.2630709652,LEAP
2021-06-15,1440781.9822482113,LEAP
2021-06-16,1443573.7147311214,LEAP
2021-06-17,1444196.971628094,LEAP
2021-06-18,1444665.0730685238,LEAP
2021-06-21,1444585.4002169613,LEAP
2021-06-22,1443269.0834445003,LEAP
2021-06-23,1441147.2807711605,LEAP
2021-06-24,1449766.264169598,LEAP
2021-06-25,1448138.1030978207,LEAP
2021-06-28,1447541.6374606136,LEAP
2021-06-29,1449927.826242352,LEAP
2021-06-30,1449621.594247723,LEAP
2021-07-01,1451264.5633028988,LEAP
2021-07-02,1450214.0994357113,LEAP
2021-07-05,1450552.6565035824,LEAP
2021-07-06,1445818.035653973,LEAP
2021-07-07,1448412.1930026058,LEAP
2021-07-08,1443603.8606051449,LEAP
2021-07-09,1442818.0632418636,LEAP
2021-07-12,1440714.6603487972,LEAP
2021-07-13,1440980.775888348,LEAP
2021-07-14,1443518.342721844,LEAP
2021-07-15,1443823.1093234066,LEAP
2021-07-16,1442376.0260714535,LEAP
2021-07-19,1442615.143075848,LEAP
2021-07-20,1442440.4112643246,LEAP
2021-07-22,1443283.4839571957,LEAP
2021-07-23,1445913.474740887,LEAP
2021-07-26,1447251.116098309,LEAP
2021-07-27,1440932.943429852,LEAP
2021-07-28,1438781.0142306332,LEAP
2021-07-29,1435260.5865572933,LEAP
2021-07-30,1438907.9664401058,LEAP
2021-08-02,1444197.2338351253,LEAP
2021-08-03,1457544.93488493,LEAP
2021-08-04,1452123.9132784847,LEAP
2021-08-05,1456989.5736178402,LEAP
2021-08-06,1452577.2673434261,LEAP
2021-08-09,1456196.0581149105,LEAP
2021-08-10,1455080.8292330746,LEAP
2021-08-11,1453402.7082003597,LEAP
2021-08-12,1453828.5980319027,LEAP
2021-08-13,1460200.1713351253,LEAP
2021-08-16,1461769.046579266,LEAP
2021-08-17,1473174.875070477,LEAP
2021-08-18,1474789.6389864925,LEAP
2021-08-20,1486963.9670504574,LEAP
2021-08-23,1490690.9865206722,LEAP
2021-08-24,1485544.020395184,LEAP
2021-08-25,1490238.0941256527,LEAP
2021-08-26,1493474.095834637,LEAP
2021-08-27,1495979.0285128597,LEAP
2021-08-30,1498258.9595431332,LEAP
2021-08-31,1504433.9581393246,LEAP
2021-09-01,1500979.4582003597,LEAP
2021-09-02,1516118.2119845394,LEAP
2021-09-03,1515840.6685275082,LEAP
2021-09-06,1516441.6456393246,LEAP
2021-09-07,1516620.0144747738,LEAP
2021-09-08,1512503.3347262386,LEAP
2021-09-09,1516409.013742352,LEAP
2021-09-13,1518499.7621554378,LEAP
2021-09-14,1518384.4312228207,LEAP
2021-09-15,1520844.8172091488,LEAP
2021-09-16,1524728.7174777035,LEAP
2021-09-17,1523045.0913180355,LEAP
2021-09-20,1525182.3165987972,LEAP
2021-09-21,1533367.8071993832,LEAP
2021-09-22,1531705.0976046566,LEAP
2021-09-23,1532454.6101168636,LEAP
2021-09-24,1531606.9190768246,LEAP
2021-09-27,1521853.8316744808,LEAP
2021-09-28,1517558.7412814144,LEAP
2021-09-29,1517205.0655001644,LEAP
2021-09-30,1513372.1530245785,LEAP
2021-10-01,1511619.8062838558,LEAP
2021-10-04,1510787.6223238949,LEAP
2021-10-05,1509047.2990206722,LEAP
2021-10-06,1503044.8304537777,LEAP
2021-10-07,1505199.3737887386,LEAP
2021-10-08,1504902.6831149105,LEAP
2021-10-11,1498797.4262179378,LEAP
2021-10-12,1503719.8082369808,LEAP
2021-10-13,1508231.591928387,LEAP
2021-10-14,1509602.0557955746,LEAP
2021-10-18,1516111.609506512,LEAP
2021-10-19,1504556.9629000667,LEAP
2021-10-20,1497500.8991183285,LEAP
2021-10-21,1489148.3601778988,LEAP
2021-10-22,1480594.2219332699,LEAP
2021-10-25,1474659.8554781917,LEAP
2021-10-26,1481346.800912762,LEAP
2021-10-27,1484437.1292208675,LEAP
2021-10-28,1471755.5503634457,LEAP
2021-10-29,1468860.5853365902,LEAP
2021-11-01,1476689.5586031917,LEAP
2021-11-02,1475540.6049899105,LEAP
2021-11-03,1475844.4702242855,LEAP
2021-11-04,1479617.8296603207,LEAP
2021-11-08,1485045.0732516292,LEAP
2021-11-09,1481744.6052950863,LEAP
2021-11-10,1482811.066903973,LEAP
2021-11-11,1478302.8538912777,LEAP
2021-11-12,1488292.8443697933,LEAP
2021-11-15,1497468.5113619808,LEAP
2021-11-16,1494262.7207125667,LEAP
2021-11-17,1490755.1530856136,LEAP
2021-11-18,1482973.2095626644,FROG
2021-11-22,1473744.707188702,FROG
2021-11-23,1479323.4996691707,FROG
2021-11-24,1468513.8315020564,FROG
2021-11-25,1471184.2129107479,FROG
2021-11-26,1469382.9625303461,FROG
2021-11-29,1464816.8829679685,FROG
2021-11-30,1467307.3952360349,FROG
2021-12-01,1461357.855442639,FROG
2021-12-02,1470970.6805158812,FROG
2021-12-03,1463892.9618116575,FROG
2021-12-06,1448473.9104353148,FROG
2021-12-07,1454071.662159558,FROG
2021-12-08,1465168.885029431,FROG
2021-12-09,1470143.094807263,FROG
2021-12-10,1470763.2653394896,FROG
2021-12-13,1465539.582432385,FROG
2021-12-14,1465087.3777662474,FROG
2021-12-15,1460581.8710197262,FROG
2021-12-16,1458749.4705113033,FROG
2021-12-17,1453053.6801365474,FROG
2021-12-20,1448951.224936047,FROG
2021-12-21,1454472.592703381,FROG
2021-12-22,1458534.8400636106,FROG
2021-12-23,1467485.9142823606,FROG
2021-12-24,1466101.5029664426,FROG
2021-12-27,1469333.6729035764,FROG
2021-12-28,1475949.7775788694,FROG
2021-12-29,1478115.709250012,FROG
2021-12-30,1482033.5526643186,FROG
2021-12-31,1487722.6264405637,FROG
2022-01-03,1489999.0407624631,LEAP
2022-01-04,1491956.7858796506,LEAP
2022-01-05,1491244.0202088743,LEAP
2022-01-06,1484742.9393678098,FROG
2022-01-07,1488092.2508985715,FROG
2022-01-10,1492201.8506757931,FROG
2022-01-11,1492744.0648634152,FROG
2022-01-12,1490703.225752087,FROG
2022-01-13,1499120.2842390256,FROG
2022-01-14,1496292.286298962,FROG
2022-01-17,1495593.7434675412,FROG
2022-01-18,1488112.0074903683,FROG
2022-01-19,1478116.544630261,FROG
2022-01-20,1465927.8501435667,FROG
2022-01-21,1464764.8095246702,FROG
2022-01-24,1449933.5014381222,FROG
2022-01-25,1451954.928766003,FROG
2022-01-27,1444288.6919526486,FROG
2022-01-28,1448422.3051118283,FROG
2022-01-31,1455197.1644563107,FROG
2022-02-01,1469038.6180744749,FROG
2022-02-02,1472364.8170490842,FROG
2022-02-03,1466294.7512226682,FROG
2022-02-04,1467031.2679920774,FROG
2022-02-07,1455537.8013557247,FROG
2022-02-08,1457691.6245063595,FROG
2022-02-09,1460653.128420544,FROG
2022-02-10,1464114.5178553585,FROG
2022-02-11,1453352.1359766964,FROG
2022-02-14,1444318.3140620235,FROG
2022-02-15,1453787.9308738522,FROG
2022-02-16,1453470.3387412839,FROG
2022-02-17,1450398.8971671872,FROG
2022-02-18,1446353.655925732,FROG
2022-02-21,1441879.789456616,FROG
2022-02-22,1436310.7330583003,FROG
2022-02-23,1433217.9858408934,FROG
2022-02-24,1413219.921161938,FROG
2022-02-25,1422693.2661173823,FROG
2022-02-28,1425857.204493237,FROG
2022-03-02,1423574.09482832,FROG
2022-03-03,1424852.2446238522,FROG
2022-03-04,1423737.4585825924,FROG
2022-03-07,1418101.3722277647,FROG
2022-03-08,1428909.603184796,FROG
2022-03-09,1434209.1637621885,FROG
2022-03-10,1438670.5035143858,FROG
2022-03-11,1446642.2878924375,FROG
2022-03-14,1451734.4108172422,FROG
2022-03-15,1449756.5246630674,FROG
2022-03-16,1455491.271098309,FROG
2022-03-17,1458205.7098037533,FROG
2022-03-21,1453795.0688583187,FROG
2022-03-22,1452932.0276910213,FROG
2022-03-23,1449079.7624462703,FROG
2022-03-24,1454085.5932110408,FROG
2022-03-25,1448921.168497906,FROG
2022-03-28,1449097.124081097,FROG
2022-03-29,1451792.013546429,FROG
2022-03-30,1450453.0351528744,FROG
2022-03-31,1449890.380306683,FROG
2022-04-01,1450346.1991238217,FROG
2022-04-04,1453259.420818768,FROG
2022-04-05,1453766.4168832211,FROG
2022-04-06,1451135.0397775082,FROG
2022-04-07,1448309.8935549739,FROG
2022-04-08,1453140.8300478938,FROG
2022-04-11,1450301.8967147642,FROG
2022-04-12,1446555.0772414976,FROG
2022-04-13,1449804.0775619322,FROG
2022-04-18,1442173.1840890315,FROG
2022-04-19,1422485.7001717952,FROG
2022-04-20,1430753.7242349056,FROG
2022-04-21,1439601.6769174007,FROG
2022-04-22,1430335.4412301448,FROG
2022-04-25,1415916.5308316615,FROG
2022-04-26,1428213.868111935,FROG
2022-04-27,1423537.0342496303,FROG
2022-04-28,1435540.5889371303,FROG
2022-04-29,1429200.4003384975,FROG
2022-05-02,1428238.742684689,FROG
2022-05-04,1416707.3013370328,FROG
2022-05-05,1410528.804092465,FROG
2022-05-06,1400953.4035965544,FROG
2022-05-09,1399408.454194699,FROG
2022-05-10,1396299.9883743864,FROG
2022-05-11,1392936.7513138396,FROG
2022-05-12,1387072.7605911833,FROG
2022-05-13,1396742.8992020232,FROG
2022-05-16,1394791.4825150114,FROG
2022-05-17,1405673.6488358122,FROG
2022-05-18,1410559.2051102263,FROG
2022-05-19,1398377.017422238,FROG
2022-05-20,1411492.2488065152,FROG
2022-05-23,1412522.3348660856,FROG
2022-05-24,1407123.5227322965,FROG
2022-05-25,1408688.3500028043,FROG
2022-05-26,1407135.0695081144,FROG
2022-05-27,1410295.797901669,FROG
2022-05-30,1412015.834950009,FROG
2022-05-31,1412324.370960751,FROG
2022-06-01,1403767.3719983487,FROG
2022-06-02,1406966.4377942472,FROG
2022-06-03,1403045.5930066495,FROG
2022-06-06,1402403.9972424894,FROG
2022-06-07,1392275.7347766692,FROG
2022-06-08,1388265.703831845,FROG
2022-06-09,1390822.922948056,FROG
2022-06-10,1389299.438573056,FROG
2022-06-13,1383927.663942929,FROG
2022-06-14,1384251.5946069914,FROG
2022-06-15,1383513.2667871672,FROG
2022-06-16,1378708.7228308683,FROG
2022-06-17,1372475.5724402433,FROG
2022-06-20,1380448.8681555754,FROG
2022-06-21,1386064.528983212,FROG
2022-06-22,1381286.7529212004,FROG
2022-06-23,1386309.543021298,FROG
2022-06-24,1389687.8404456144,FROG
2022-06-27,1391887.9991351897,FROG
2022-06-28,1392426.1354266936,FROG
2022-06-29,1390940.9666034514,FROG
2022-06-30,1388579.0723773772,FROG
2022-07-01,1400870.9205829436,FROG
2022-07-04,1407920.0239853482,FROG
2022-07-05,1407666.5023178677,FROG
2022-07-06,1421675.4351791958,FROG
2022-07-07,1420937.4456162076,FROG
2022-07-08,1425046.4959091763,FROG
2022-07-11,1424232.9855331997,FROG
2022-07-12,1414877.5306381802,FROG
2022-07-13,1420628.629026852,FROG
2022-07-14,1422804.3073715786,FROG
2022-07-15,1431027.518858395,FROG
2022-07-18,1432625.568418942,FROG
2022-07-19,1430355.3826889615,FROG
2022-07-20,1439033.407164059,FROG
2022-07-21,1443842.118040524,FROG
2022-07-22,1446461.1087631802,FROG
2022-07-25,1442151.7045273404,FROG
2022-07-26,1431942.2387070279,FROG
2022-07-27,1441759.7369370083,FROG
2022-07-28,1448360.054599362,FROG
2022-07-29,1460864.1224094206,FROG
2022-08-01,1458540.3621555143,FROG
2022-08-02,1459043.1271091276,FROG
2022-08-03,1457050.0278049284,FROG
2022-08-04,1467694.801913815,FROG
2022-08-05,1466987.8924582487,FROG
2022-08-08,1466400.670717526,FROG
2022-08-10,1466439.3217185026,FROG
2022-08-11,1465633.9199851041,FROG
2022-08-12,1461648.0903952604,FROG
2022-08-16,1465778.7927268033,FROG
2022-08-17,1469846.3905051237,FROG
2022-08-18,1469549.369570065,FROG
2022-08-19,1463785.6232932096,FROG
2022-08-22,1458685.7065048795,FROG
2022-08-23,1458191.1997910123,FROG
2022-08-24,1454302.4907987027,FROG
2022-08-25,1447840.646743527,FROG
2022-08-26,1446912.5576321988,FROG
2022-08-29,1443490.2826077847,LEAP
2022-08-30,1459289.7980496793,LEAP
2022-09-01,1445876.7188870816,LEAP
2022-09-02,1444705.8073593718,LEAP
2022-09-05,1446318.114427243,LEAP
2022-09-06,1444191.2161118132,LEAP
2022-09-07,1447745.0489975554,LEAP
2022-09-08,1449869.2501083952,LEAP
2022-09-09,1451290.2107407195,LEAP
2022-09-12,1450984.8917099577,LEAP
2022-09-13,1454614.9778915984,LEAP
2022-09-14,1450559.9398056609,LEAP
2022-09-15,1444141.1166574673,LEAP
2022-09-16,1430974.9478122524,LEAP
2022-09-19,1437835.3281528286,LEAP
2022-09-20,1454303.1119357876,LEAP
2022-09-21,1448492.966153317,LEAP
2022-09-22,1455366.1363803677,LEAP
2022-09-23,1438642.2336467556,FROG
2022-09-26,1429389.7036174587,FROG
2022-09-27,1435614.82721365,FROG
2022-09-28,1435982.8121330836,FROG
2022-09-29,1443413.9722282984,FROG
2022-09-30,1444528.4416496851,FROG
2022-10-03,1436702.3235466578,FROG
2022-10-04,1443218.1403191187,FROG
2022-10-06,1440587.9996941187,FROG
2022-10-07,1438860.3702385523,FROG
2022-10-10,1432539.1383246426,FROG
2022-10-11,1423507.9086798672,FROG
2022-10-12,1430866.608203793,FROG
2022-10-13,1430604.957233334,FROG
2022-10-14,1434171.743610287,FROG
2022-10-17,1433859.7120545008,FROG
2022-10-18,1440492.6946594813,FROG
2022-10-19,1440757.137683163,LEAP
2022-10-20,1448078.5751221278,LEAP
2022-10-21,1449569.2720215418,LEAP
2022-10-24,1452966.6878540614,LEAP
2022-10-25,1446763.368324032,LEAP
2022-10-27,1453103.2972485926,LEAP
2022-10-28,1451007.5362012293,LEAP
2022-10-31,1457927.252876034,LEAP
2022-11-01,1465387.39972662,LEAP
2022-11-02,1463255.9846265223,LEAP
2022-11-03,1461578.6288525965,LEAP
2022-11-04,1460089.3632886317,LEAP
2022-11-07,1464296.9635693934,LEAP
2022-11-09,1465016.1581494715,LEAP
2022-11-10,1460813.9331128504,LEAP
2022-11-11,1464644.8517529871,LEAP
2022-11-14,1463146.5887524989,LEAP
2022-11-15,1462460.4597852137,LEAP
2022-11-16,1463019.2276685145,LEAP
2022-11-17,1461086.6869580653,LEAP
2022-11-18,1457639.64392828,LEAP
2022-11-21,1454756.6326367762,LEAP
2022-11-22,1456589.260261288,LEAP
2022-11-23,1457925.5011670496,LEAP
2022-11-24,1463203.9539258387,LEAP
2022-11-25,1463556.893501034,LEAP
2022-11-28,1464817.6611401942,LEAP
2022-11-29,1477212.0853955653,LEAP
2022-11-30,1479439.6655957606,LEAP
2022-12-01,1479324.9630811121,LEAP
2022-12-02,1476159.867744198,LEAP
2022-12-05,1474907.2229688074,LEAP
2022-12-06,1474531.1034619715,LEAP
2022-12-07,1473823.6278149989,LEAP
2022-12-08,1470837.8949658778,LEAP
2022-12-09,1471320.0002515223,LEAP
2022-12-12,1471230.4964673426,LEAP
2022-12-13,1473199.64002203,LEAP
2022-12-14,1471389.4835889246,LEAP
2022-12-15,1466500.393867245,LEAP
2022-12-16,1461043.607917538,LEAP
2022-12-19,1466498.901313534,LEAP
2022-12-20,1464312.903693905,LEAP
2022-12-21,1466444.139960995,LEAP
2022-12-22,1465474.2893457608,FROG
2022-12-23,1455899.980192013,FROG
2022-12-26,1455045.525714474,FROG
2022-12-27,1455006.4409976772,FROG
2022-12-28,1452660.5120090297,FROG
2022-12-29,1451262.4543918422,FROG
2022-12-30,1446140.3388406949,FROG
2023-01-02,1445121.4442044646,FROG
2023-01-03,1444724.6058853725,FROG
2023-01-04,1439723.6216324428,FROG
2023-01-05,1448823.1578873256,FROG
2023-01-06,1441798.4907730678,FROG
2023-01-09,1450885.4620865444,FROG
2023-01-10,1447246.5770767787,FROG
2023-01-11,1443154.867054806,FROG
2023-01-12,1444391.4731949428,FROG
2023-01-13,1448010.8956802944,FROG
2023-01-16,1450066.2461441616,FROG
2023-01-17,1457624.6741226772,FROG
2023-01-18,1459866.3766373256,FROG
2023-01-19,1456036.8464859584,FROG
2023-01-20,1449359.5021256069,FROG
2023-01-23,1456556.4718454555,FROG
2023-01-24,1458171.613813229,FROG
2023-01-25,1454369.3047775845,FROG
2023-01-27,1454852.1355881314,FROG
2023-01-30,1454233.8253464322,FROG
2023-01-31,1448946.9211716275,FROG
2023-02-01,1454938.9046311001,FROG
2023-02-02,1465399.7145676236,FROG
2023-02-03,1466715.325434323,FROG
2023-02-06,1466833.8831125456,FROG
2023-02-07,1459740.9227853972,FROG
2023-02-08,1464016.2322946745,FROG
2023-02-09,1464552.1021066862,FROG
2023-02-10,1463610.2898508268,FROG
2023-02-13,1460201.0902048307,FROG
2023-02-14,1464778.4186350065,FROG
2023-02-15,1465667.6102853972,FROG
2023-02-16,1468143.0369211393,FROG
2023-02-17,1459386.8849875457,FROG
2023-02-20,1450511.260309201,FROG
2023-02-21,1448670.877496701,FROG
2023-02-22,1444083.8652896697,FROG
2023-02-23,1445107.2625064666,FROG
2023-02-24,1443039.930597287,FROG
2023-02-27,1431010.276995297,FROG
2023-02-28,1424938.5839276703,FROG
2023-03-01,1425684.0914349945,FROG
2023-03-02,1420275.1606488617,FROG
2023-03-03,1424513.254948178,FROG
2023-03-06,1427126.3410077484,FROG
2023-03-08,1426460.4280438812,FROG
2023-03-09,1420767.0493207367,FROG
2023-03-10,1421243.170170346,FROG
2023-03-13,1413191.379142514,FROG
2023-03-14,1409191.5677411468,FROG
2023-03-15,1404670.2645795257,FROG
2023-03-16,1412913.6996381194,FROG
2023-03-17,1413111.4004437835,FROG
2023-03-20,1412995.5555341155,FROG
2023-03-21,1406350.893607846,FROG
2023-03-22,1409412.9087445647,FROG
2023-03-23,1411328.9770429046,FROG
2023-03-24,1409586.1484296233,FROG
2023-03-27,1413901.15300726,FROG
2023-03-28,1411284.5969159515,FROG
2023-03-29,1417248.3403851897,FROG
2023-03-31,1428320.8387372405,FROG
2023-04-03,1424479.5336835296,FROG
2023-04-05,1432339.210441342,FROG
2023-04-06,1427956.386161557,FROG
2023-04-10,1427240.2411420257,FROG
2023-04-11,1428388.177970639,FROG
2023-04-12,1428896.4094159515,FROG
2023-04-13,1427579.7273480804,FROG
2023-04-17,1423353.759130307,FROG
2023-04-18,1425174.7746942719,FROG
2023-04-19,1421468.1481073578,FROG
2023-04-20,1419072.1372431,FROG
2023-04-21,1425799.3420770844,FROG
2023-04-24,1424863.381017514,FROG
2023-04-25,1427204.3521478851,FROG
2023-04-26,1431483.167699643,FROG
2023-04-27,1431948.1503046234,FROG
2023-04-28,1440817.419713803,FROG
2023-05-02,1439686.4737909515,FROG
2023-05-03,1441096.1647089203,FROG
2023-05-04,1443322.715734311,FROG
2023-05-05,1441139.6791119962,FROG
2023-05-08,1442240.5994000821,FROG
2023-05-09,1441108.670811215,FROG
2023-05-10,1442535.1514020353,FROG
2023-05-11,1444396.4371686368,FROG
2023-05-12,1442875.002842465,FROG
2023-05-15,1443823.5959970672,FROG
2023-05-16,1441430.9905893523,FROG
2023-05-17,1439602.306507321,FROG
2023-05-18,1432401.6117584808,FROG
2023-05-19,1431518.7196381195,FROG
2023-05-22,1436023.769809018,FROG
2023-05-23,1437342.0958588226,FROG
2023-05-24,1440681.3985321624,FROG
2023-05-25,1443664.3920014007,FROG
2023-05-26,1452642.1758759124,FROG
2023-05-29,1455346.1731903655,FROG
2023-05-30,1457366.7121918304,LEAP
2023-05-31,1459436.1599457366,LEAP
2023-06-01,1462647.1185639007,LEAP
2023-06-02,1466091.2981293304,LEAP
2023-06-05,1464659.1215546234,LEAP
2023-06-06,1462929.3271820648,LEAP
2023-06-07,1472005.540560971,LEAP
2023-06-08,1465604.9147064788,LEAP
2023-06-09,1461755.1821014984,LEAP
2023-06-12,1463767.5419037445,LEAP
2023-06-13,1471920.7502167327,LEAP
2023-06-14,1473632.1411469085,LEAP
2023-06-15,1478664.0834076507,LEAP
2023-06-16,1482392.8528778655,LEAP
2023-06-19,1482936.239779721,LEAP
2023-06-20,1483912.513949643,LEAP
2023-06-21,1482150.8523895843,LEAP
2023-06-22,1476126.672580014,LEAP
2023-06-23,1473457.380404721,LEAP
2023-06-26,1478721.801059018,LEAP
2023-06-27,1477342.2543671234,LEAP
2023-06-28,1482786.8981049163,LEAP
2023-06-30,1490350.6836884124,LEAP
2023-07-03,1490550.1548798187,LEAP
2023-07-04,1494208.292147885,LEAP
2023-07-05,1503034.8685639007,LEAP
2023-07-06,1505856.6294281585,LEAP
2023-07-07,1495860.7594330413,LEAP
2023-07-10,1490930.4597504241,LEAP
2023-07-11,1500755.8361542327,LEAP
2023-07-12,1500910.289340268,LEAP
2023-07-13,1500242.7347748382,LEAP
2023-07-14,1510002.8529999359,LEAP
2023-07-17,1509223.9300873382,LEAP
2023-07-18,1505673.7887299163,LEAP
2023-07-19,1507533.2688324554,LEAP
2023-07-20,1516133.9415619476,LEAP
2023-07-21,1508099.571383725,LEAP
2023-07-24,1500991.3165619476,LEAP
2023-07-25,1497057.1543915374,LEAP
2023-07-26,1505632.3904755218,LEAP
2023-07-27,1510590.244418393,LEAP
2023-07-28,1514621.6533539398,LEAP
2023-07-31,1512342.713168393,LEAP
2023-08-01,1512458.593661557,LEAP
2023-08-02,1510544.562045346,LEAP
2023-08-03,1504438.208529721,LEAP
2023-08-04,1511098.9250214202,LEAP
2023-08-07,1512875.4586517913,LEAP
2023-08-08,1512134.1059296234,LEAP
2023-08-09,1514834.0908539398,LEAP
2023-08-10,1508820.8998139007,LEAP
2023-08-11,1501738.148410092,LEAP
