date,value,mode
2023-08-14,1501023.541720639,LEAP
2023-08-16,1503351.2665131195,LEAP
2023-08-17,1498305.475314389,LEAP
2023-08-18,1497419.060885678,LEAP
2023-08-21,1500755.0028412445,LEAP
2023-08-22,1501859.315585385,LEAP
2023-08-23,1500536.472628842,LEAP
2023-08-24,1499454.138949643,LEAP
2023-08-25,1490890.531036435,FROG
2023-08-28,1491024.3309631927,FROG
2023-08-29,1488615.1578479584,FROG
2023-08-30,1493301.9425159271,FROG
2023-08-31,1489893.2653919037,FROG
2023-09-01,1489395.7128131683,LEAP
2023-09-04,1491370.5719440277,LEAP
2023-09-05,1496153.9942462738,LEAP
2023-09-06,1501253.7519977386,LEAP
2023-09-07,1498901.4413898285,LEAP
2023-09-08,1498027.9910114105,LEAP
2023-09-11,1502756.1030109222,LEAP
2023-09-12,1505744.3787677581,LEAP
2023-09-13,1505936.4851520355,LEAP
2023-09-14,1505094.6421954925,LEAP
2023-09-15,1504668.8063190277,LEAP
2023-09-18,1506507.491255551,LEAP
2023-09-20,1504326.7867267425,LEAP
2023-09-21,1500380.692366391,LEAP
2023-09-22,1496637.425380307,LEAP
2023-09-25,1492676.716762143,LEAP
2023-09-26,1493067.1828876312,LEAP
2023-09-27,1498111.3070941742,LEAP
2023-09-28,1486674.6557044038,FROG
2023-09-29,1491816.65033331,LEAP
2023-10-03,1487607.0770911225,FROG
2023-10-04,1490237.310062314,FROG
2023-10-05,1491281.791690732,FROG
2023-10-06,1493889.6035193452,LEAP
2023-10-09,1492343.20111456,FROG
2023-10-10,1494914.4505652436,LEAP
2023-10-11,1499243.0623816499,LEAP
2023-10-12,1494567.4932288178,LEAP
2023-10-13,1497083.498783017,LEAP
2023-10-16,1492864.8977698334,LEAP
2023-10-17,1496117.2617835053,LEAP
2023-10-18,1498089.604190732,LEAP
2023-10-19,1498409.138439847,LEAP
2023-10-20,1493063.5053673373,FROG
2023-10-23,1483305.4281395539,FROG
2023-10-25,1478329.5574425324,FROG
2023-10-26,1469868.7528771027,FROG
2023-10-27,1478741.8766563996,FROG
2023-10-30,1479586.2810448273,FROG
2023-10-31,1476373.3815099152,FROG
2023-11-01,1473094.063608304,FROG
2023-11-02,1483872.1545201691,FROG
2023-11-03,1487034.6620274934,FROG
2023-11-06,1492279.463846341,FROG
2023-11-07,1494776.6052037629,FROG
2023-11-08,1498609.1492711457,FROG
2023-11-09,1493368.5162755402,FROG
2023-11-10,1494208.5057164582,FROG
2023-11-13,1493492.3722936066,FROG
2023-11-15,1499186.1286412629,LEAP
2023-11-16,1504250.1937657746,LEAP
2023-11-17,1509186.5204259309,LEAP
2023-11-20,1507681.0305577668,LEAP
2023-11-21,1508651.0978795441,LEAP
2023-11-22,1512900.3620397004,LEAP
2023-11-23,1503683.030143338,LEAP
2023-11-24,1498147.4439006622,LEAP
2023-11-28,1498822.340262967,LEAP
2023-11-29,1503857.773917752,LEAP
2023-11-30,1507396.7338786896,LEAP
2023-12-01,1514631.6497112091,LEAP
2023-12-04,1517611.329792386,FROG
2023-12-05,1518848.2846263703,LEAP
2023-12-06,1524992.3237499055,LEAP
2023-12-07,1522901.072834378,LEAP
2023-12-08,1520766.5521434601,LEAP
2023-12-11,1521814.723957425,LEAP
2023-12-12,1518361.0078929719,LEAP
2023-12-13,1518506.3686107453,LEAP
2023-12-14,1522977.2658885773,LEAP
2023-12-15,1529233.6513866242,LEAP
2023-12-18,1529039.8257640656,LEAP
2023-12-19,1536403.5215648469,LEAP
2023-12-20,1529085.1401561555,LEAP
2023-12-21,1529499.5511058625,LEAP
2023-12-22,1537973.8269237336,LEAP
2023-12-26,1540012.3094066437,LEAP
2023-12-27,1543591.0266307648,LEAP
2023-12-28,1552238.9074291047,LEAP
2023-12-29,1554940.0972484406,LEAP
2024-01-01,1559912.7808421906,LEAP
2024-01-02,1561148.4331249055,LEAP
2024-01-03,1554912.8375438508,LEAP
2024-01-04,1562322.3479808625,LEAP
2024-01-05,1561040.9909862336,LEAP
2024-01-08,1549080.8866771515,LEAP
2024-01-09,1549439.243122464,LEAP
2024-01-10,1550759.865375882,LEAP
2024-01-11,1548265.8246654328,LEAP
2024-01-12,1559133.6690257844,LEAP
2024-01-15,1564913.7965282258,LEAP
2024-01-16,1561021.5738109406,LEAP
2024-01-17,1556269.6827586945,LEAP
2024-01-18,1557081.1500438508,LEAP
2024-01-19,1565067.7276195344,LEAP
2024-01-23,1555656.6561424835,LEAP
2024-01-24,1564644.0136864288,LEAP
2024-01-25,1555341.148513089,LEAP
2024-01-29,1554527.404433499,LEAP
2024-01-30,1547395.2935936553,LEAP
2024-01-31,1558350.7693626983,LEAP
2024-02-01,1561175.4254295928,LEAP
2024-02-02,1565607.2181542022,LEAP
2024-02-05,1568785.0500023467,LEAP
2024-02-06,1571884.7802879913,LEAP
2024-02-07,1574953.8732445342,LEAP
2024-02-08,1565285.0345604522,LEAP
2024-02-09,1572594.3123924835,LEAP
2024-02-12,1572399.7890770538,LEAP
2024-02-13,1576183.0552513702,LEAP
2024-02-14,1572370.4466698272,LEAP
2024-02-15,1569814.8990624053,LEAP
2024-02-16,1573973.786391507,LEAP
2024-02-19,1578748.189162503,LEAP
2024-02-20,1576329.4189598663,LEAP
2024-02-21,1573638.0984642608,LEAP
2024-02-22,1579822.6394798858,LEAP
2024-02-23,1579057.1880638702,LEAP
2024-02-26,1575215.8273460967,LEAP
2024-02-27,1583083.9820702178,LEAP
2024-02-28,1581145.2566673858,LEAP
2024-02-29,1584013.957900296,LEAP
2024-03-01,1580660.0261376007,LEAP
2024-03-04,1575975.0753929717,LEAP
2024-03-05,1571708.4823143585,LEAP
2024-03-06,1577216.1742088897,LEAP
2024-03-07,1580135.3995506866,LEAP
2024-03-11,1582624.4893944366,LEAP
2024-03-12,1578788.3656151397,LEAP
2024-03-13,1573878.6535179717,LEAP
2024-03-14,1584920.7105858428,LEAP
2024-03-15,1581442.8759911163,LEAP
2024-03-18,1578501.0972435577,LEAP
2024-03-19,1555153.171252957,FROG
2024-03-20,1554432.2107036407,FROG
2024-03-21,1558530.7415263946,LEAP
2024-03-22,1561398.9812724884,LEAP
2024-03-26,1560508.3858745391,LEAP
2024-03-27,1557830.8239238556,LEAP
2024-03-28,1564907.2605388458,LEAP
2024-04-01,1565871.2476909454,LEAP
2024-04-02,1563054.3736052522,LEAP
2024-04-03,1557411.7943816194,LEAP
2024-04-04,1552644.387795926,LEAP
2024-04-05,1550422.7579741487,LEAP
2024-04-08,1552075.5485930452,LEAP
2024-04-09,1552205.34439993,LEAP
2024-04-10,1551169.4272856722,LEAP
2024-04-12,1539934.0220732698,LEAP
2024-04-15,1530621.239133359,LEAP
2024-04-16,1519961.1000348483,FROG
2024-04-18,1511793.7662335788,FROG
2024-04-19,1509824.2510883152,FROG
2024-04-22,1516002.9431659519,LEAP
2024-04-23,1516139.199666196,LEAP
2024-04-24,1518396.3420001804,LEAP
2024-04-25,1526211.0831195652,LEAP
2024-04-26,1521351.5749408542,LEAP
2024-04-29,1524064.5013019382,LEAP
2024-04-30,1519359.9915363132,LEAP
2024-05-02,1522819.745747739,LEAP
2024-05-03,1519572.8193256198,LEAP
2024-05-06,1528076.9946491062,LEAP
2024-05-07,1532026.5755817234,LEAP
2024-05-08,1533488.2106220066,LEAP
2024-05-09,1522638.5886682712,FROG
2024-05-10,1523170.9608301364,FROG
2024-05-13,1530380.0572656833,FROG
2024-05-14,1525797.0755762302,FROG
2024-05-15,1522327.1066736423,FROG
2024-05-16,1529338.7335962497,LEAP
2024-05-17,1522987.8431238376,LEAP
2024-05-21,1527510.4369348728,LEAP
2024-05-22,1539136.576095029,LEAP
2024-05-23,1541741.7613062107,LEAP
2024-05-24,1536800.2452844821,LEAP
2024-05-27,1535738.1747278415,LEAP
2024-05-28,1536136.1404566013,LEAP
2024-05-29,1533646.757308408,LEAP
2024-05-30,1520757.1741638766,LEAP
2024-05-31,1514543.6477668583,LEAP
2024-06-03,1530030.5434425175,LEAP
2024-06-04,1509543.6792901433,FROG
2024-06-05,1535026.9359124578,LEAP
2024-06-06,1533875.531096784,LEAP
2024-06-07,1548687.6844781316,LEAP
2024-06-10,1550698.7508233464,LEAP
2024-06-11,1547291.0310357488,LEAP
2024-06-12,1545502.7852776921,LEAP
2024-06-13,1543449.7479241765,LEAP
2024-06-14,1544312.9360955632,LEAP
2024-06-18,1544183.5573419011,LEAP
2024-06-19,1538743.8293145574,LEAP
2024-06-20,1537762.5422051824,LEAP
2024-06-21,1532540.8109124578,LEAP
2024-06-24,1534435.3298028386,LEAP
2024-06-25,1535232.0611260808,LEAP
2024-06-26,1539039.233062116,LEAP
2024-06-27,1543500.6214288152,LEAP
2024-06-28,1544581.9240106023,LEAP
2024-07-01,1552070.912169782,LEAP
2024-07-02,1550799.9640801824,LEAP
2024-07-03,1554079.7804864324,LEAP
2024-07-04,1556465.1256707585,LEAP
2024-07-05,1564816.1085198796,LEAP
2024-07-08,1570954.2256463445,LEAP
2024-07-09,1579850.6543877996,LEAP
2024-07-10,1580118.1824029363,LEAP
2024-07-11,1579646.3876946843,LEAP
2024-07-12,1591560.2257989324,LEAP
2024-07-15,1593309.4472955144,LEAP
2024-07-16,1599786.9474481023,LEAP
2024-07-18,1610078.8677667058,LEAP
2024-07-19,1607406.8708489812,LEAP
2024-07-22,1608660.2933343328,LEAP
2024-07-23,1622172.3570245183,LEAP
2024-07-24,1615603.5810235417,LEAP
2024-07-25,1614032.8189080632,LEAP
2024-07-26,1630581.4069817937,LEAP
2024-07-29,1629355.2189629949,LEAP
2024-07-30,1621717.2226861394,LEAP
2024-07-31,1624648.4239800847,LEAP
2024-08-01,1625094.7479241765,LEAP
2024-08-02,1616884.6700738347,LEAP
2024-08-05,1610599.5330193914,LEAP
2024-08-06,1614578.5255425847,LEAP
2024-08-07,1623937.0554803289,LEAP
2024-08-08,1618303.9617608464,LEAP
2024-08-09,1620672.9102471746,LEAP
2024-08-12,1618740.071318952,LEAP
2024-08-13,1616103.6744073308,LEAP
2024-08-14,1617793.0983575261,LEAP
2024-08-16,1632239.232848493,LEAP
2024-08-19,1633946.3437188542,LEAP
2024-08-20,1636634.6585381902,LEAP
2024-08-21,1646606.0868523992,LEAP
2024-08-22,1646302.9718621648,LEAP
2024-08-23,1644129.006347028,LEAP
2024-08-26,1648795.8630364812,LEAP
2024-08-27,1645998.5895074285,LEAP
2024-08-28,1648693.3753655828,LEAP
2024-08-29,1652870.619994489,LEAP
2024-08-30,1656471.1635125554,LEAP
2024-09-02,1659810.482848493,LEAP
2024-09-03,1659213.8386224187,LEAP
2024-09-04,1661847.8825372136,LEAP
2024-09-05,1658133.1945184148,LEAP
2024-09-06,1652139.1242059148,LEAP
2024-09-09,1662446.9383843816,LEAP
2024-09-10,1667768.297515241,LEAP
2024-09-11,1667836.0509637273,LEAP
2024-09-12,1679568.8307794011,LEAP
2024-09-13,1676522.9597466863,LEAP
2024-09-16,1673566.1740411199,LEAP
2024-09-17,1674652.823333112,LEAP
2024-09-18,1664986.1679986394,LEAP
2024-09-19,1668428.1442864812,LEAP
2024-09-20,1678188.9956048406,LEAP
2024-09-23,1680728.224089948,LEAP
2024-09-24,1674467.574279157,LEAP
2024-09-25,1670227.8670648015,LEAP
2024-09-26,1676920.953978864,LEAP
2024-09-27,1684456.7011102117,LEAP
2024-09-30,1675646.574279157,LEAP
2024-10-01,1678034.6476739324,LEAP
2024-10-03,1663553.5021661199,LEAP
2024-10-04,1650567.0014312565,FROG
2024-10-07,1648960.919296247,FROG
2024-10-08,1651521.8522186102,FROG
2024-10-09,1645005.8341113103,FROG
2024-10-10,1634712.5694933904,FROG
2024-10-11,1632060.3969177068,FROG
2024-10-14,1634912.3956359685,LEAP
2024-10-15,1633659.5833801092,FROG
2024-10-16,1627970.2706158268,FROG
2024-10-17,1622904.541733991,FROG
2024-10-18,1614607.5240337956,FROG
2024-10-21,1603363.1769708074,FROG
2024-10-22,1595586.2999822819,FROG
2024-10-23,1589851.8535626042,FROG
2024-10-24,1573184.8520211615,FROG
2024-10-25,1577173.3530282415,FROG
2024-10-28,1587128.4748238958,FROG
2024-10-29,1578912.6596688665,FROG
2024-10-30,1576667.2703652778,FROG
2024-10-31,1576067.8581338325,FROG
2024-11-01,1578910.2267861762,FROG
2024-11-04,1572289.076273481,FROG
2024-11-05,1572118.44510893,FROG
2024-11-06,1583537.0582070746,FROG
2024-11-07,1576677.148752729,FROG
2024-11-08,1583415.9590554633,FROG
2024-11-11,1573989.0529592717,FROG
2024-11-12,1559439.782024976,FROG
2024-11-13,1554591.4608958256,FROG
2024-11-14,1543102.424681226,FROG
2024-11-18,1535730.02001814,FROG
2024-11-19,1538064.1863694584,FROG
2024-11-21,1534046.5860886967,FROG
2024-11-22,1551333.411375562,FROG
2024-11-25,1557381.3345017827,FROG
2024-11-26,1560420.8786912358,FROG
2024-11-27,1559399.8820176518,FROG
2024-11-28,1549680.9232688725,FROG
2024-11-29,1557346.0558677495,FROG
2024-12-02,1556716.715627271,FROG
2024-12-03,1558128.162679273,FROG
2024-12-04,1554440.8282066167,FROG
2024-12-05,1561433.3464561284,FROG
2024-12-06,1559071.9232688725,FROG
2024-12-09,1550182.2009177983,FROG
2024-12-10,1550239.3413596929,FROG
2024-12-11,1553757.1537376225,FROG
2024-12-12,1548800.7198716558,FROG
2024-12-13,1555441.295524732,FROG
2024-12-16,1551508.3255540289,FROG
2024-12-17,1546174.7879563726,FROG
2024-12-18,1548795.9496385015,FROG
2024-12-19,1547625.6135484136,FROG
2024-12-20,1536755.4424265875,FROG
2024-12-23,1540439.0677317632,FROG
2024-12-24,1541070.9365366949,FROG
2024-12-26,1541636.4466685308,FROG
2024-12-27,1544937.0052927984,FROG
2024-12-30,1545748.56651106,FROG
2024-12-31,1543690.7007530034,FROG
2025-01-01,1544945.1488120854,FROG
2025-01-02,1553022.448250562,FROG
2025-01-03,1549458.9724204838,FROG
2025-01-06,1539042.2731406987,FROG
2025-01-07,1538944.2512901127,FROG
2025-01-08,1542734.6618736088,FROG
2025-01-09,1541830.599108106,FROG
2025-01-10,1543031.7689665044,FROG
2025-01-13,1537122.8937223637,FROG
2025-01-14,1532481.456130811,FROG
2025-01-15,1532651.1218412602,FROG
2025-01-16,1528872.2906339848,FROG
2025-01-17,1528844.804580518,FROG
2025-01-20,1525769.5178678716,FROG
2025-01-21,1520605.6005418217,FROG
2025-01-22,1528887.7387254154,FROG
2025-01-23,1532017.3411424076,FROG
2025-01-24,1535540.9741685307,FROG
2025-01-27,1530409.4115159428,FROG
2025-01-28,1522553.3595750248,FROG
2025-01-29,1526423.1726243412,FROG
2025-01-30,1532034.3015916264,FROG
2025-01-31,1541719.696299268,FROG
2025-02-01,1544968.3170573246,FROG
2025-02-03,1537197.7520243656,FROG
2025-02-04,1541750.584025098,FROG
2025-02-05,1530467.2310294926,FROG
2025-02-06,1529775.3464738284,FROG
2025-02-07,1525077.379860059,FROG
2025-02-10,1522398.3089066898,FROG
2025-02-11,1513453.5619621098,FROG
2025-02-12,1513647.3887443363,FROG
2025-02-13,1513664.6824455082,FROG
2025-02-14,1513381.7963371098,FROG
2025-02-17,1515045.5460929691,FROG
2025-02-18,1511801.4036002934,FROG
2025-02-19,1500654.736594068,FROG
2025-02-20,1501770.1310032476,FROG
2025-02-21,1500174.4818333257,FROG
2025-02-24,1493597.9487608161,FROG
2025-02-25,1492700.5052793708,FROG
2025-02-27,1493815.676055738,FROG
2025-02-28,1477854.0988584724,FROG
2025-03-03,1477452.5356626716,FROG
2025-03-04,1473097.4056388678,FROG
2025-03-05,1477141.0649406256,FROG
2025-03-06,1478809.5260001959,FROG
2025-03-07,1478373.2745353521,FROG
2025-03-10,1479912.8039542974,FROG
2025-03-11,1478596.392767774,FROG
2025-03-12,1474393.3911808599,FROG
2025-03-13,1474495.398260938,FROG
2025-03-17,1477272.6067570318,FROG
2025-03-18,1477272.6067570318,FROG
2025-03-19,1479396.1419132818,FROG
2025-03-20,1484135.999457227,FROG
2025-03-21,1487415.3880070318,FROG
2025-03-24,1487241.2902287114,FROG
2025-03-25,1486875.1190861333,FROG
2025-03-26,1482531.2862003911,FROG
2025-03-27,1481586.1356876958,FROG
2025-03-28,1477183.898764478,FROG
2025-04-01,1474048.1053074468,FROG
2025-04-02,1476719.7943943609,FROG
2025-04-03,1484369.3528660405,FROG
2025-04-04,1476112.0602635015,FROG
2025-04-07,1471108.6147526372,FROG
2025-04-08,1473812.8925163092,FROG
2025-04-09,1481121.5423087897,FROG
2025-04-11,1483226.9112040533,FROG
2025-04-15,1484430.0319108404,FROG
2025-04-16,1486744.6394853033,FROG
2025-04-17,1493664.1257829107,FROG
2025-04-21,1489565.9132584967,FROG
2025-04-22,1495719.7220048346,FROG
2025-04-23,1501372.185078565,FROG
2025-04-24,1497954.278614942,FROG
2025-04-25,1493922.1172074713,FROG
2025-04-28,1497901.8275956549,FROG
2025-04-29,1494742.062611524,FROG
2025-04-30,1496852.1852616705,FROG
2025-05-02,1489696.9642838873,FROG
2025-05-05,1495449.5642289557,FROG
2025-05-06,1495390.255177442,FROG
2025-05-07,1490569.9607743658,FROG
2025-05-08,1488630.032093946,FROG
2025-05-09,1484091.9521012702,FROG
2025-05-12,1491747.3853349127,FROG
2025-05-13,1482395.16258711,FROG
2025-05-14,1483239.2185258307,FROG
2025-05-15,1488756.6609086432,LEAP
2025-05-16,1489371.83836836,LEAP
2025-05-19,1486328.0363358893,LEAP
2025-05-20,1477031.012200147,LEAP
2025-05-21,1482196.4408195317,LEAP
2025-05-22,1474469.6067130864,LEAP
2025-05-23,1480619.984703809,LEAP
2025-05-26,1486500.0890434086,LEAP
2025-05-27,1482839.5635307133,LEAP
2025-05-28,1478077.7058952153,LEAP
2025-05-29,1481353.9381645024,LEAP
2025-05-30,1477263.1980216801,LEAP
2025-06-02,1479449.2636039555,LEAP
2025-06-03,1473211.4455119148,LEAP
2025-06-04,1475328.1814738289,LEAP
2025-06-05,1477985.8866740242,LEAP
2025-06-06,1486362.0742350593,LEAP
2025-06-09,1489224.1447001472,LEAP
2025-06-10,1487865.5903483406,LEAP
2025-06-11,1489661.4934855476,LEAP
2025-06-12,1475683.75517378,LEAP
2025-06-13,1471445.135819532,LEAP
2025-06-16,1478239.7128764167,LEAP
2025-06-17,1471508.1279716315,LEAP
2025-06-18,1469225.9954679692,LEAP
2025-06-19,1469416.4598844731,LEAP
2025-06-20,1479574.491439649,LEAP
2025-06-23,1472445.9546659673,LEAP
2025-06-24,1477673.8883817876,LEAP
2025-06-25,1493018.748672315,LEAP
2025-06-26,1504597.4124906743,LEAP
2025-06-27,1504152.3597868169,LEAP
2025-06-30,1495565.4098661626,LEAP
2025-07-01,1492454.5355070317,LEAP
2025-07-02,1506546.5672758305,LEAP
2025-07-03,1510100.7072294438,LEAP
2025-07-04,1504300.477767774,LEAP
2025-07-07,1503762.3952482427,LEAP
2025-07-08,1500770.694778272,LEAP
2025-07-09,1498154.3758695805,LEAP
2025-07-10,1501267.4278715337,LEAP
2025-07-11,1489661.5668180669,LEAP
2025-07-14,1490133.1407926762,LEAP
2025-07-15,1492289.5486906255,LEAP
2025-07-16,1497067.4244840825,LEAP
2025-07-17,1499149.4179533208,LEAP
2025-07-18,1497156.315873548,FROG
2025-07-21,1492864.41627638,LEAP
2025-07-22,1489890.593797132,LEAP
2025-07-23,1489947.0285810675,LEAP
2025-07-24,1481886.2538953985,LEAP
2025-07-25,1479618.9027515997,FROG
2025-07-28,1483656.030620252,FROG
2025-07-29,1483502.829448377,FROG
2025-07-30,1486034.9481922735,FROG
2025-07-31,1490387.4123341192,FROG
2025-08-01,1487987.9817616094,FROG
2025-08-04,1489382.5529896368,FROG
2025-08-05,1483353.117564832,FROG
2025-08-06,1471120.6237806524,FROG
2025-08-07,1472843.1395277227,FROG
2025-08-08,1467417.4941419805,FROG
2025-08-11,1470721.633149549,FROG
2025-08-12,1467454.675538465,FROG
2025-08-13,1470796.5917982305,FROG
2025-08-14,1467742.1302198614,FROG
2025-08-18,1479108.1323560919,FROG
2025-08-19,1482784.658173963,FROG
2025-08-20,1490215.8820808996,LEAP
2025-08-21,1485571.1793221105,LEAP
2025-08-22,1474011.4881844916,FROG
2025-08-25,1474550.7125802436,FROG
2025-08-26,1481036.928400556,FROG
2025-08-28,1477106.1760507026,FROG
2025-08-29,1482068.9154000678,FROG
2025-09-01,1482921.7316842475,FROG
2025-09-02,1489225.7152657905,FROG
2025-09-03,1490005.2456612983,FROG
2025-09-04,1496584.2454171577,FROG
2025-09-05,1490796.9126229682,FROG
2025-09-08,1488778.1462350287,FROG
2025-09-09,1491740.5267281928,FROG
2025-09-10,1494159.2787310616,LEAP
2025-09-11,1494931.3362261788,LEAP
2025-09-12,1492733.8216387765,LEAP
2025-09-15,1489367.831724836,LEAP
2025-09-16,1493617.516051008,LEAP
2025-09-17,1489473.7091052071,LEAP
2025-09-18,1490598.5621662727,FROG
2025-09-19,1487746.525545179,FROG
2025-09-22,1476303.541735059,FROG
2025-09-23,1465446.9862516609,FROG
2025-09-24,1467196.1429594245,FROG
2025-09-25,1458620.4192521493,FROG
2025-09-26,1451342.3268864267,FROG
2025-09-29,1447333.6592686288,FROG
2025-09-30,1448449.5125401132,FROG
2025-10-01,1454055.1682713144,FROG
2025-10-03,1454896.4702122323,FROG
2025-10-06,1455639.087857496,FROG
2025-10-07,1452250.8551304452,FROG
2025-10-08,1446523.7401206796,FROG
2025-10-09,1451993.4486167734,FROG
2025-10-10,1457349.1153953378,FROG
2025-10-13,1452229.8298423593,FROG
2025-10-14,1447335.8861167734,FROG
2025-10-15,1453811.6034019296,FROG
2025-10-16,1464751.708473951,FROG
2025-10-17,1470254.830879957,FROG
2025-10-20,1475574.0233848398,FROG
2025-10-21,1477888.759835035,FROG
2025-10-23,1482523.7340476816,FROG
2025-10-24,1476343.2174766366,LEAP
2025-10-27,1475272.8332908456,LEAP
2025-10-28,1469282.7348563974,LEAP
2025-10-29,1472667.8069083993,LEAP
2025-10-30,1468702.4701164071,LEAP
2025-10-31,1464846.0964896982,LEAP
2025-11-03,1465317.9855888193,LEAP
2025-11-04,1464435.332970411,LEAP
2025-11-06,1467027.092156202,LEAP
2025-11-07,1467908.8359611337,LEAP
2025-11-10,1470547.5892875497,LEAP
2025-11-11,1472580.2529838388,LEAP
2025-11-12,1477074.9422538583,LEAP
2025-11-13,1474571.257530958,LEAP
2025-11-14,1474084.8621146982,LEAP
2025-11-17,1474448.9811332528,LEAP
2025-11-18,1470722.0680167978,LEAP
2025-11-19,1478594.2015617196,LEAP
2025-11-20,1478395.5461051767,LEAP
2025-11-21,1478243.2846000497,LEAP
2025-11-24,1475610.16262129,LEAP
2025-11-25,1473494.1776969736,LEAP
2025-11-26,1480101.5819022958,LEAP
2025-11-27,1480290.3222892587,LEAP
2025-11-28,1481124.5895316903,LEAP
2025-12-01,1479050.4576957528,LEAP
2025-12-02,1477761.5098808114,LEAP
2025-12-03,1476965.8338249032,LEAP
2025-12-04,1482164.3346793954,LEAP
2025-12-05,1480481.3767277352,LEAP
2025-12-08,1472138.0745438975,LEAP
2025-12-09,1467219.2291154307,LEAP
2025-12-10,1469242.103810255,LEAP
2025-12-11,1472268.6078385753,LEAP
2025-12-12,1482209.7692765635,LEAP
2025-12-15,1484090.4070634288,LEAP
2025-12-16,1477934.5328263682,LEAP
2025-12-17,1483373.6564530772,LEAP
2025-12-18,1483288.9967930429,FROG
2025-12-19,1487563.3076450936,LEAP
2025-12-22,1494018.462491285,LEAP
2025-12-23,1491984.367734205,LEAP
2025-12-24,1488674.963475172,LEAP
2025-12-26,1487861.8734483165,LEAP
2025-12-29,1486539.3249864024,LEAP
2025-12-30,1484740.9215745372,LEAP
2025-12-31,1488421.5016221446,LEAP
2026-01-01,1480440.4038682384,LEAP
2026-01-02,1485781.69354109,LEAP
2026-01-05,1487471.6920762463,LEAP
2026-01-06,1492732.7422471447,LEAP
2026-01-07,1491352.5680528088,LEAP
2026-01-08,1483089.5886009042,FROG
2026-01-09,1480684.9153831308,FROG
2026-01-12,1481883.783635084,FROG
2026-01-13,1480621.2210130137,FROG
2026-01-14,1472657.5823411387,FROG
2026-01-16,1475528.7779954355,FROG
2026-01-19,1476515.845012037,FROG
2026-01-20,1465601.9091599863,FROG
2026-01-21,1465380.005168287,FROG
2026-01-22,1473580.4148362558,FROG
2026-01-23,1471602.7698167246,FROG
2026-01-27,1472548.2898362558,FROG
2026-01-28,1468288.2932542246,FROG
2026-01-29,1462698.5091966074,FROG
2026-01-30,1466558.1022752207,FROG
2026-02-02,1464797.4662522716,FROG
2026-02-03,1472127.2476243419,FROG
2026-02-04,1457577.3334800547,FROG
2026-02-05,1456776.9073325938,FROG
2026-02-06,1458656.1166831797,FROG
