Company Name,Ticker,Sector
Emami Limited,EMAMILTD,Personal Care
IRB Infrastructure Developers Limited,IRB,Civil Construction
Aptus Value Housing Finance India Limited,APTUS,Housing Finance Company
BASF India Limited,BASF,Specialty Chemicals
Inox Wind Limited,INOXWIND,Heavy Electrical Equipment
Infosys Limited,INFY,Computers - Software & Consulting
SBI Life Insurance Company Limited,SBILIFE,Life Insurance
Amara Raja Energy & Mobility Limited,ARE&M,Auto Components & Equipments
Union Bank of India,UNIONBANK,Public Sector Bank
ITC Limited,ITC,Diversified FMCG
Bharat Electronics Limited,BEL,Aerospace & Defense
ABB India Limited,ABB,Heavy Electrical Equipment
Praj Industries Limited,PRAJIND,Industrial Products
Concord Biotech Limited,CONCORDBIO,Pharmaceuticals
Samvardhana Motherson International Limited,MOTHERSON,Auto Components & Equipments
Colgate Palmolive (India) Limited,COLPAL,Personal Care
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,Tea & Coffee
Dabur India Limited,DABUR,Personal Care
CEAT Limited,CEATLTD,Tyres & Rubber Products
Motherson Sumi Wiring India Limited,MSUMI,Auto Components & Equipments
Balrampur Chini Mills Limited,BALRAMCHIN,Sugar
Life Insurance Corporation Of India,LICI,Life Insurance
Bank of Maharashtra,MAHABANK,Public Sector Bank
UCO Bank,UCOBANK,Public Sector Bank
Niva Bupa Health Insurance Company Limited,NIVABUPA,General Insurance
Ashok Leyland Limited,ASHOKLEY,Commercial Vehicles
Amber Enterprises India Limited,AMBER,Household Appliances
Triveni Turbine Limited,TRITURBINE,Heavy Electrical Equipment
Adani Ports and Special Economic Zone Limited,ADANIPORTS,Port & Port services
NTPC Green Energy Limited,NTPCGREEN,Power Generation
Havells India Limited,HAVELLS,Consumer Electronics
Bajaj Holdings & Investment Limited,BAJAJHLDNG,Holding Company
Akzo Nobel India Limited,AKZOINDIA,Paints
Lodha Developers Limited,LODHA,Residential Commercial Projects
Exide Industries Limited,EXIDEIND,Auto Components & Equipments
Minda Corporation Limited,MINDACORP,Auto Components & Equipments
JM Financial Limited,JMFINANCIL,Holding Company
One 97 Communications Limited,PAYTM,Financial Technology (Fintech)
Max Financial Services Limited,MFSL,Life Insurance
Tata Investment Corporation Limited,TATAINVEST,Investment Company
HDFC Bank Limited,HDFCBANK,Private Sector Bank
Alkem Laboratories Limited,ALKEM,Pharmaceuticals
Trident Limited,TRIDENT,Other Textile Products
Vedant Fashions Limited,MANYAVAR,Speciality Retail
Ramkrishna Forgings Limited,RKFORGE,Auto Components & Equipments
Go Digit General Insurance Limited,GODIGIT,General Insurance
Indegene Limited,INDGN,Healthcare Research Analytics & Technology
Elgi Equipments Limited,ELGIEQUIP,Compressors Pumps & Diesel Engines
Procter & Gamble Hygiene and Health Care Limited,PGHH,Personal Care
Punjab National Bank,PNB,Public Sector Bank
Jio Financial Services Limited,JIOFIN,Investment Company
Jindal Stainless Limited,JSL,Iron & Steel
Campus Activewear Limited,CAMPUS,Footwear
Indian Oil Corporation Limited,IOC,Refineries & Marketing
Zee Entertainment Enterprises Limited,ZEEL,TV Broadcasting & Software Production
Astral Limited,ASTRAL,Plastic Products - Industrial
Tata Technologies Limited,TATATECH,IT Enabled Services
Latent View Analytics Limited,LATENTVIEW,Computers - Software & Consulting
LT Foods Limited,LTFOODS,Other Agricultural Products
Tata Steel Limited,TATASTEEL,Iron & Steel
Welspun Corp Limited,WELCORP,Iron & Steel Products
Adani Power Limited,ADANIPOWER,Integrated Power Utilities
Jyoti CNC Automation Limited,JYOTICNC,Industrial Products
Shyam Metalics and Energy Limited,SHYAMMETL,Iron & Steel Products
Sapphire Foods India Limited,SAPPHIRE,Restaurants
Authum Investment & Infrastructure Limited,AIIL,Non Banking Financial Company (NBFC)
Sai Life Sciences Limited,SAILIFE,Pharmaceuticals
L&T Finance Limited,LTF,Investment Company
ICICI Bank Limited,ICICIBANK,Private Sector Bank
Jubilant Foodworks Limited,JUBLFOOD,Restaurants
GMR AIRPORTS LIMITED,GMRAIRPORT,Airport & Airport services
KPIT Technologies Limited,KPITTECH,Computers - Software & Consulting
Escorts Kubota Limited,ESCORTS,Tractors
Vodafone Idea Limited,IDEA,Telecom - Cellular & Fixed line services
Zydus Lifesciences Limited,ZYDUSLIFE,Pharmaceuticals
PCBL Chemical Limited,PCBL,Carbon Black
Inventurus Knowledge Solutions Limited,IKS,IT Enabled Services
Maruti Suzuki India Limited,MARUTI,Passenger Cars & Utility Vehicles
Wipro Limited,WIPRO,Computers - Software & Consulting
Aegis Logistics Limited,AEGISLOG,Trading - Gas
Apar Industries Limited,APARINDS,Other Electrical Equipment
Indiamart Intermesh Limited,INDIAMART,Internet & Catalogue Retail
Narayana Hrudayalaya Ltd.,NH,Hospital
Aditya Birla Sun Life AMC Limited,ABSLAMC,Asset Management Company
Biocon Limited,BIOCON,Pharmaceuticals
CRISIL Limited,CRISIL,Other Financial Services
Alembic Pharmaceuticals Limited,APLLTD,Pharmaceuticals
Voltas Limited,VOLTAS,Household Appliances
Yes Bank Limited,YESBANK,Private Sector Bank
Lloyds Metals And Energy Limited,LLOYDSME,Industrial Minerals
Lemon Tree Hotels Limited,LEMONTREE,Hotels & Resorts
Blue Star Limited,BLUESTARCO,Household Appliances
BSE Limited,BSE,Exchange and Data Platform
MRF Limited,MRF,Tyres & Rubber Products
Action Construction Equipment Limited,ACE,Construction Vehicles
Kalpataru Projects International Limited,KPIL,Civil Construction
Bajaj Finserv Limited,BAJAJFINSV,Holding Company
UTI Asset Management Company Limited,UTIAMC,Asset Management Company
V-Guard Industries Limited,VGUARD,Household Appliances
Max Healthcare Institute Limited,MAXHEALTH,Hospital
Hindustan Petroleum Corporation Limited,HINDPETRO,Refineries & Marketing
Indus Towers Limited,INDUSTOWER,Telecom - Infrastructure
Finolex Cables Limited,FINCABLES,Cables - Electricals
HCL Technologies Limited,HCLTECH,Computers - Software & Consulting
Natco Pharma Limited,NATCOPHARM,Pharmaceuticals
The Jammu & Kashmir Bank Limited,J&KBANK,Private Sector Bank
Dr. Agarwal's Health Care Limited,AGARWALEYE,Hospital
Bharti Airtel Limited,BHARTIARTL,Telecom - Cellular & Fixed line services
Persistent Systems Limited,PERSISTENT,Computers - Software & Consulting
Valor Estate Limited,DBREALTY,Hotels & Resorts
Sundram Fasteners Limited,SUNDRMFAST,Auto Components & Equipments
Bharat Forge Limited,BHARATFORG,Auto Components & Equipments
Mangalore Refinery and Petrochemicals Limited,MRPL,Refineries & Marketing
CG Power and Industrial Solutions Limited,CGPOWER,Heavy Electrical Equipment
Aarti Industries Limited,AARTIIND,Specialty Chemicals
Tata Elxsi Limited,TATAELXSI,Computers - Software & Consulting
Tejas Networks Limited,TEJASNET,Telecom - Equipment & Accessories
Kirloskar Brothers Limited,KIRLOSBROS,Compressors Pumps & Diesel Engines
CESC Limited,CESC,Integrated Power Utilities
Home First Finance Company India Limited,HOMEFIRST,Housing Finance Company
SKF India Limited,SKFINDIA,Auto Components & Equipments
JK Cement Limited,JKCEMENT,Cement & Cement Products
Alkyl Amines Chemicals Limited,ALKYLAMINE,Specialty Chemicals
Bandhan Bank Limited,BANDHANBNK,Private Sector Bank
Eris Lifesciences Limited,ERIS,Pharmaceuticals
Olectra Greentech Limited,OLECTRA,Passenger Cars & Utility Vehicles
Chalet Hotels Limited,CHALET,Hotels & Resorts
Hero MotoCorp Limited,HEROMOTOCO,2/3 Wheelers
Aditya Birla Real Estate Limited,ABREL,Paper & Paper Products
R R Kabel Limited,RRKABEL,Cables - Electricals
HDFC Life Insurance Company Limited,HDFCLIFE,Life Insurance
TVS Motor Company Limited,TVSMOTOR,2/3 Wheelers
RBL Bank Limited,RBLBANK,Private Sector Bank
Power Grid Corporation of India Limited,POWERGRID,Power - Transmission
CCL Products (India) Limited,CCL,Tea & Coffee
Sun Pharmaceutical Industries Limited,SUNPHARMA,Pharmaceuticals
Prestige Estates Projects Limited,PRESTIGE,Residential Commercial Projects
Zen Technologies Limited,ZENTEC,Aerospace & Defense
Happiest Minds Technologies Limited,HAPPSTMNDS,Computers - Software & Consulting
Century Plyboards (India) Limited,CENTURYPLY,Plywood Boards/ Laminates
Divi's Laboratories Limited,DIVISLAB,Pharmaceuticals
Bosch Limited,BOSCHLTD,Auto Components & Equipments
Bank of Baroda,BANKBARODA,Public Sector Bank
Sun TV Network Limited,SUNTV,TV Broadcasting & Software Production
ETERNAL LIMITED,ETERNAL,E-Retail/ E-Commerce
Sammaan Capital Limited,SAMMAANCAP,Housing Finance Company
Nippon Life India Asset Management Limited,NAM-INDIA,Asset Management Company
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,Pharmaceuticals
DCM Shriram Limited,DCMSHRIRAM,Diversified
IIFL Finance Limited,IIFL,Non Banking Financial Company (NBFC)
Five-Star Business Finance Limited,FIVESTAR,Non Banking Financial Company (NBFC)
KEC International Limited,KEC,Civil Construction
Bajaj Auto Limited,BAJAJ-AUTO,2/3 Wheelers
SJVN Limited,SJVN,Power Generation
Rainbow Childrens Medicare Limited,RAINBOW,Hospital
Tech Mahindra Limited,TECHM,Computers - Software & Consulting
Bombay Burmah Trading Corporation Limited,BBTC,Packaged Foods
Kaynes Technology India Limited,KAYNES,Industrial Products
Angel One Limited,ANGELONE,Stockbroking & Allied
BLS International Services Limited,BLS,Tour Travel Related Services
KEI Industries Limited,KEI,Cables - Electricals
Premier Energies Limited,PREMIERENE,Other Electrical Equipment
Polycab India Limited,POLYCAB,Cables - Electricals
Schneider Electric Infrastructure Limited,SCHNEIDER,Heavy Electrical Equipment
The Great Eastern Shipping Company Limited,GESHIP,Shipping
C.E. Info Systems Limited,MAPMYINDIA,Software Products
JSW Energy Limited,JSWENERGY,Power Generation
Endurance Technologies Limited,ENDURANCE,Auto Components & Equipments
Tata Consultancy Services Limited,TCS,Computers - Software & Consulting
Bajaj Finance Limited,BAJFINANCE,Non Banking Financial Company (NBFC)
Central Depository Services (India) Limited,CDSL,Depositories Clearing Houses and Other Intermediaries
Waaree Energies Limited,WAAREEENER,Other Electrical Equipment
JINDAL STEEL LIMITED,JINDALSTEL,Iron & Steel
Aditya Birla Fashion and Retail Limited,ABFRL,Speciality Retail
Apollo Tyres Limited,APOLLOTYRE,Tyres & Rubber Products
Coromandel International Limited,COROMANDEL,Fertilizers
360 ONE WAM LIMITED,360ONE,Stockbroking & Allied
Newgen Software Technologies Limited,NEWGEN,Computers - Software & Consulting
SBFC Finance Limited,SBFC,Non Banking Financial Company (NBFC)
Shriram Finance Limited,SHRIRAMFIN,Non Banking Financial Company (NBFC)
Poly Medicure Limited,POLYMED,Medical Equipment & Supplies
Asian Paints Limited,ASIANPAINT,Paints
Supreme Industries Limited,SUPREMEIND,Plastic Products - Industrial
Redington Limited,REDINGTON,Trading & Distributors
Ksb Limited,KSB,Compressors Pumps & Diesel Engines
Computer Age Management Services Limited,CAMS,Depositories Clearing Houses and Other Intermediaries
Netweb Technologies India Limited,NETWEB,IT Enabled Services
Cummins India Limited,CUMMINSIND,Compressors Pumps & Diesel Engines
AstraZeneca Pharma India Limited,ASTRAZEN,Pharmaceuticals
MphasiS Limited,MPHASIS,Computers - Software & Consulting
Oil India Limited,OIL,Oil Exploration & Production
NAVA LIMITED,NAVA,Power Generation
Piramal Pharma Limited,PPLPHARMA,Pharmaceuticals
Cera Sanitaryware Limited,CERA,Sanitary Ware
Ather Energy Limited,ATHERENERG,2/3 Wheelers
Techno Electric & Engineering Company Limited,TECHNOE,Civil Construction
INOX India Limited,INOXINDIA,Other Industrial Products
Tata Teleservices (Maharashtra) Limited,TTML,Telecom - Cellular & Fixed line services
City Union Bank Limited,CUB,Private Sector Bank
Blue Jet Healthcare Limited,BLUEJET,Pharmaceuticals
AIA Engineering Limited,AIAENG,Castings & Forgings
UNO Minda Limited,UNOMINDA,Auto Components & Equipments
JSW Infrastructure Limited,JSWINFRA,Port & Port services
NCC Limited,NCC,Civil Construction
Clean Science and Technology Limited,CLEAN,Specialty Chemicals
Navin Fluorine International Limited,NAVINFLUOR,Specialty Chemicals
Global Health Limited,MEDANTA,Hospital
Jaiprakash Power Ventures Limited,JPPOWER,Power Generation
Whirlpool of India Limited,WHIRLPOOL,Household Appliances
Welspun Living Limited,WELSPUNLIV,Other Textile Products
Alok Industries Limited,ALOKINDS,Other Textile Products
Intellect Design Arena Limited,INTELLECT,Computers - Software & Consulting
Swiggy Limited,SWIGGY,E-Retail/ E-Commerce
Berger Paints (I) Limited,BERGEPAINT,Paints
JK Tyre & Industries Limited,JKTYRE,Tyres & Rubber Products
Aavas Financiers Limited,AAVAS,Housing Finance Company
Zensar Technologies Limited,ZENSARTECH,Computers - Software & Consulting
Transformers And Rectifiers (India) Limited,TARIL,Heavy Electrical Equipment
L&T Technology Services Limited,LTTS,IT Enabled Services
Ajanta Pharma Limited,AJANTPHARM,Pharmaceuticals
Chennai Petroleum Corporation Limited,CHENNPETRO,Refineries & Marketing
Usha Martin Limited,USHAMART,Iron & Steel Products
Firstsource Solutions Limited,FSL,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
Star Health and Allied Insurance Company Limited,STARHEALTH,General Insurance
eClerx Services Limited,ECLERX,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
Cholamandalam Financial Holdings Limited,CHOLAHLDNG,Investment Company
PVR INOX Limited,PVRINOX,Film Production Distribution & Exhibition
Anant Raj Limited,ANANTRAJ,Residential Commercial Projects
Nuvama Wealth Management Limited,NUVAMA,Stockbroking & Allied
LTIMindtree Limited,LTIM,Computers - Software & Consulting
Can Fin Homes Limited,CANFINHOME,Housing Finance Company
Sarda Energy & Minerals Limited,SARDAEN,Iron & Steel
PNB Housing Finance Limited,PNBHOUSING,Housing Finance Company
Acme Solar Holdings Limited,ACMESOLAR,Power Generation
Timken India Limited,TIMKEN,Abrasives & Bearings
CREDITACCESS GRAMEEN LIMITED,CREDITACC,Microfinance Institutions
Indian Energy Exchange Limited,IEX,Exchange and Data Platform
Motilal Oswal Financial Services Limited,MOTILALOFS,Stockbroking & Allied
Dixon Technologies (India) Limited,DIXON,Consumer Electronics
Honasa Consumer Limited,HONASA,Personal Care
GE Vernova T&D India Limited,GVT&D,Heavy Electrical Equipment
Caplin Point Laboratories Limited,CAPLIPOINT,Pharmaceuticals
HFCL Limited,HFCL,Telecom - Infrastructure
Coforge Limited,COFORGE,Computers - Software & Consulting
Brainbees Solutions Limited,FIRSTCRY,E-Retail/ E-Commerce
JBM Auto Limited,JBMA,Auto Components & Equipments
Reliance Power Limited,RPOWER,Power Generation
Surya Roshni Limited,SURYAROSNI,Consumer Durables
